((((((((120:0.249,146:2.306):0.037,(116:0.188,(215:0.19,216:0.172):0.084):0.964):1.209,((109:0.846,156:1.194):0.237,52:0.474):0.743):0.868,122:2.247):0.859,(104:9.254,(((135:0.371,155:0.845):0.891,96:1.713):0.624,(((((((173:0.806,(249:0.034,250:0.765):0.922):0.248,(227:0.46,228:0.381):0.985):0.216,((237:0.275,238:0.947):0.67,206:0.48):12.841):0.833,((149:0.363,(195:0.634,196:0.217):0.622):0.491,(157:0.326,158:0.563):0.858):1.119):0.039,((225:0.14,226:0.644):0.779,164:0.381):9.049):0.006,((151:0.595,152:0.872):0.807,94:0.186):0.328):0.139,61:1.327):0.497):0.794):0.474):0.308,(21:0.211,((247:0.452,248:0.634):0.187,(189:0.269,(209:0.028,210:0.489):0.775):1.488):2.228):0.299):2.479,(((((((223:0.84,224:0.345):0.623,220:0.95):0.174,((179:0.455,180:0.455):0.495,(229:0.02,230:0.081):0.046):1.333):1.97,(((199:0.285,200:0.947):0.528,(213:0.127,214:0.569):0.523):0.101,(159:0.469,160:0.537):0.686):2.087):0.559,(((((233:0.168,234:0.001):0.723,182:0.165):0.104,(99:0.511,(127:0.122,(153:0.309,154:0.048):0.803):0.089):0.06):0.386,144:1.235):0.311,(((193:0.449,194:0.883):0.64,((217:0.302,218:0.586):0.798,178:0.066):0.394):0.489,((243:0.525,244:0.439):0.162,(235:0.699,236:0.521):0.622):0.548):1.285):2.564):0.028,(118:0.911,(231:0.286,232:0.035):0.711):0.707):0.241,((191:0.77,192:0.997):0.084,(67:0.368,(137:0.88,((161:0.716,(221:0.846,222:0.818):0.982):0.746,148:0.676):0.993):0.793):0.413):0.814):0.916):1.108,(((207:0.711,208:0.25):0.194,(187:0.85,188:0.122):0.174):8.261,((106:0.66,((211:0.727,212:0.514):0.625,(((165:0.189,166:0.079):0.53,(139:0.844,140:0.423):0.823):0.823,(203:0.751,(241:0.205,242:0.25):0.486):0.113):0.186):9.025):0.849,((185:0.816,(245:0.294,246:0.961):0.006):0.105,(201:0.402,(239:0.275,240:0.641):0.47):0.529):0.902):4.009):0.798)
((((((((((((173:0.806,(249:0.034,250:0.765):0.922):0.248,(227:0.46,228:0.381):0.985):0.216,(((237:0.275,238:0.947):0.67,206:0.48):0.878,122:0.252):11.963):0.833,((149:0.363,(195:0.634,196:0.217):0.622):0.491,(157:0.326,158:0.563):0.858):1.119):0.039,(((225:0.14,226:0.644):0.779,164:0.381):0.161,(((193:0.449,194:0.883):0.64,((217:0.302,218:0.586):0.798,178:0.066):0.394):0.489,((243:0.525,244:0.439):0.162,(235:0.699,236:0.521):0.622):0.548):0.679):8.887):0.006,((151:0.595,152:0.872):0.807,94:0.186):0.328):0.139,61:1.327):0.497,(135:0.371,155:0.845):1.514):1.268,(((((139:0.844,140:0.423):0.823,165:0.719):0.823,(203:0.751,(241:0.205,242:0.25):0.486):0.113):6.538,(109:0.846,156:1.194):0.753):0.228,(116:1.152,120:0.285):1.209):1.727):0.308,(21:0.211,(((247:0.452,248:0.634):0.187,((189:0.269,(209:0.028,210:0.489):0.775):0.094,146:0.403):1.394):0.769,96:0.893):1.459):0.299):2.479,((((((((223:0.84,224:0.345):0.623,220:0.95):0.174,(((179:0.455,180:0.455):0.495,(229:0.02,230:0.081):0.046):0.915,104:0.018):0.418):1.97,(((199:0.285,200:0.947):0.528,(213:0.127,214:0.569):0.523):0.101,(159:0.469,160:0.537):0.686):2.087):0.005,52:1.551):0.554,((144:0.588,154:0.739):0.647,(((233:0.168,234:0.001):0.723,182:0.165):0.104,(99:0.511,(127:0.122,153:1.112):0.089):0.06):0.386):2.875):0.028,(((231:0.286,232:0.035):0.491,166:22.719):0.22,118:0.911):0.707):0.241,((191:0.77,192:0.997):0.084,(67:0.368,(137:0.88,((161:0.716,(221:0.846,222:0.818):0.982):0.746,148:0.676):0.993):0.793):0.413):0.814):0.916):1.108,(((207:0.711,208:0.25):0.194,(187:0.85,188:0.122):0.174):8.261,(((106:0.66,(211:0.727,212:0.514):9.65):0.849,((185:0.816,(245:0.294,246:0.961):0.006):0.105,(201:0.402,(239:0.275,240:0.641):0.47):0.529):0.902):0.901,(215:0.19,216:0.172):6.453):3.108):0.798)
((((((122:1.408,((((199:0.285,200:0.947):0.528,(213:0.127,214:0.569):0.523):0.101,(159:0.469,160:0.537):0.686):0.6,((((233:0.168,234:0.001):0.723,182:0.165):0.104,(99:0.511,(127:0.122,(153:0.309,154:0.048):0.803):0.089):0.06):0.386,144:1.235):0.829):1.187):0.859,52:2.106):0.028,(118:0.911,(231:0.286,232:0.035):0.711):0.707):0.241,((191:0.77,192:0.997):0.084,(67:0.368,(137:0.88,((161:0.716,(221:0.846,222:0.818):0.982):0.746,148:0.676):0.993):0.793):0.413):0.814):1.876,((((106:0.66,((211:0.727,212:0.514):0.625,(((165:0.189,166:0.079):0.53,139:1.666):0.823,(203:0.751,(241:0.205,242:0.25):0.486):0.113):0.186):9.025):0.849,((185:0.816,(245:0.294,246:0.961):0.006):0.105,(201:0.402,(239:0.275,240:0.641):0.47):0.529):0.902):0.901,140:27.563):0.164,(21:0.211,((247:0.452,248:0.634):0.187,((189:0.269,(209:0.028,210:0.489):0.775):0.094,146:0.403):1.394):2.228):0.145):3.592):0.149,((104:9.254,(((135:0.371,155:0.845):0.891,96:1.713):0.624,(((((((173:0.806,(249:0.034,250:0.765):0.922):0.248,(227:0.46,228:0.381):0.985):0.216,((237:0.275,238:0.947):0.67,206:0.48):12.841):0.833,((149:0.363,(195:0.634,196:0.217):0.622):0.491,(157:0.326,158:0.563):0.858):1.119):0.039,(((225:0.14,226:0.644):0.779,164:0.381):0.161,(((193:0.449,194:0.883):0.64,((217:0.302,218:0.586):0.798,178:0.066):0.394):0.489,((243:0.525,244:0.439):0.162,(235:0.699,236:0.521):0.622):0.548):0.679):8.887):0.006,((151:0.595,152:0.872):0.807,94:0.186):0.328):0.139,((((223:0.84,224:0.345):0.623,220:0.95):0.174,((179:0.455,180:0.455):0.495,(229:0.02,230:0.081):0.046):1.333):0.828,61:0.552):0.774):0.497):0.794):0.474,((((116:0.188,(215:0.19,216:0.172):0.084):0.964,120:0.285):0.558,((207:0.711,208:0.25):0.194,(187:0.85,188:0.122):0.174):0.307):0.65,(109:0.846,156:1.194):0.981):1.727):3.895)
(((((((((193:0.449,194:0.883):0.64,((217:0.302,218:0.586):0.798,178:0.066):0.394):0.489,((243:0.525,244:0.439):0.162,(235:0.699,236:0.521):0.622):0.548):1.285,(((233:0.168,234:0.001):0.723,182:0.165):0.104,(99:0.511,(127:0.122,(153:0.309,154:0.048):0.803):0.089):0.06):0.697):0.518,(((199:0.285,200:0.947):0.528,(213:0.127,214:0.569):0.523):0.101,(159:0.469,160:0.537):0.686):0.6):2.046,(((223:0.84,224:0.345):0.623,220:0.95):0.174,((179:0.455,180:0.455):0.495,(229:0.02,230:0.081):0.046):1.333):2.529):0.028,(118:0.911,(231:0.286,232:0.035):0.711):0.707):0.241,((191:0.77,192:0.997):0.084,(67:0.368,(137:0.88,((161:0.716,(221:0.846,222:0.818):0.982):0.746,148:0.676):0.993):0.793):0.413):0.814):3.954,((((((106:0.66,(211:0.727,212:0.514):9.65):0.849,((185:0.816,(245:0.294,246:0.961):0.006):0.105,(201:0.402,(239:0.275,240:0.641):0.47):0.529):0.902):0.901,(215:0.19,216:0.172):6.453):0.164,(21:0.211,((247:0.452,248:0.634):0.187,((189:0.269,(209:0.028,210:0.489):0.775):0.094,146:0.403):1.394):2.228):0.145):2.943,((207:0.711,208:0.25):0.194,(187:0.85,188:0.122):0.174):8.261):0.649,((104:9.254,(((135:0.371,155:0.845):0.891,96:1.713):0.624,(((((((173:0.806,(249:0.034,250:0.765):0.922):0.248,(227:0.46,228:0.381):0.985):0.216,((237:0.275,238:0.947):0.67,206:0.48):12.841):0.833,((149:0.363,(195:0.634,196:0.217):0.622):0.491,(157:0.326,158:0.563):0.858):1.119):0.039,((225:0.14,226:0.644):0.779,164:0.381):9.049):0.006,((151:0.595,152:0.872):0.807,94:0.186):0.328):0.139,61:1.327):0.497):0.794):0.474,((((109:0.846,156:1.194):0.237,52:0.474):0.516,((((165:0.189,166:0.079):0.53,(139:0.844,140:0.423):0.823):0.823,(203:0.751,(241:0.205,242:0.25):0.486):0.113):0.825,122:0.521):5.713):0.228,((120:0.249,144:1.978):0.037,116:1.152):1.209):1.727):2.639):0.97)
((((21:0.211,(((247:0.452,248:0.634):0.187,((189:0.269,(209:0.028,210:0.489):0.775):0.094,146:0.403):1.394):0.769,96:0.893):1.459):0.145,((106:0.66,((211:0.727,212:0.514):0.625,(((165:0.189,166:0.079):0.53,(139:0.844,140:0.423):0.823):0.823,(203:0.751,(241:0.205,242:0.25):0.486):0.113):0.186):9.025):0.849,((185:0.816,(245:0.294,246:0.961):0.006):0.105,(201:0.402,(239:0.275,240:0.641):0.47):0.529):0.902):1.065):3.741,(((((109:0.846,156:1.194):0.237,52:0.474):0.516,122:6.234):0.228,(((116:0.188,(215:0.19,216:0.172):0.084):0.964,120:0.285):0.558,((207:0.711,208:0.25):0.194,(187:0.85,188:0.122):0.174):0.307):0.65):1.727,((((((((173:0.806,(249:0.034,250:0.765):0.922):0.248,(227:0.46,228:0.381):0.985):0.216,((237:0.275,238:0.947):0.67,206:0.48):12.841):0.833,((149:0.363,(195:0.634,196:0.217):0.622):0.491,(157:0.326,158:0.563):0.858):1.119):0.039,((225:0.14,226:0.644):0.779,164:0.381):9.049):0.006,((151:0.595,152:0.872):0.807,94:0.186):0.328):0.139,((((223:0.84,224:0.345):0.623,220:0.95):0.174,(((179:0.455,180:0.455):0.495,(229:0.02,230:0.081):0.046):0.915,104:0.018):0.418):0.828,61:0.552):0.774):0.497,(135:0.371,155:0.845):1.514):1.268):2.787):0.821,(((118:0.911,(231:0.286,232:0.035):0.711):0.707,((((((233:0.168,234:0.001):0.723,182:0.165):0.104,(99:0.511,(127:0.122,(153:0.309,154:0.048):0.803):0.089):0.06):0.386,144:1.235):0.311,(((193:0.449,194:0.883):0.64,((217:0.302,218:0.586):0.798,178:0.066):0.394):0.489,((243:0.525,244:0.439):0.162,(235:0.699,236:0.521):0.622):0.548):1.285):0.518,(((199:0.285,200:0.947):0.528,(213:0.127,214:0.569):0.523):0.101,(159:0.469,160:0.537):0.686):0.6):2.074):0.241,((191:0.77,192:0.997):0.084,(67:0.368,(137:0.88,((161:0.716,(221:0.846,222:0.818):0.982):0.746,148:0.676):0.993):0.793):0.413):0.814):3.954)
(((((((((((((173:0.806,(249:0.034,250:0.765):0.922):0.248,(227:0.46,228:0.381):0.985):0.216,(((237:0.275,238:0.947):0.67,206:0.48):0.878,122:0.252):11.963):0.833,(149:0.363,(195:0.634,196:0.217):0.622):1.61):0.039,((225:0.14,226:0.644):0.779,164:0.381):9.049):0.006,((151:0.595,152:0.872):0.807,94:0.186):0.328):0.139,((((223:0.84,224:0.345):0.623,220:0.95):0.174,(((179:0.455,180:0.455):0.495,(229:0.02,230:0.081):0.046):0.915,104:0.018):0.418):0.828,61:0.552):0.774):0.497,(135:0.371,155:0.845):1.514):0.065,(67:0.368,(137:0.88,((161:0.716,(221:0.846,222:0.818):0.982):0.746,148:0.676):0.993):0.793):0.593):1.203,(((((165:0.189,166:0.079):0.53,139:1.666):0.823,(203:0.751,(241:0.205,242:0.25):0.486):0.113):6.538,(109:0.846,156:1.194):0.753):0.228,((120:0.249,144:1.978):0.037,116:1.152):1.209):1.727):1.679,(21:0.211,(((247:0.452,248:0.634):0.187,((189:0.269,(209:0.028,210:0.489):0.775):0.094,146:0.403):1.394):0.769,96:0.893):1.459):2.778):1.108,(((207:0.711,208:0.25):0.194,(187:0.85,188:0.122):0.174):8.261,(((106:0.66,(211:0.727,212:0.514):9.65):0.849,((185:0.816,(245:0.294,246:0.961):0.006):0.105,(201:0.402,(239:0.275,240:0.641):0.47):0.529):0.902):0.901,((215:0.19,216:0.172):0.048,140:21.158):6.405):3.108):0.798):0.821,((((((((((233:0.168,234:0.001):0.723,182:0.165):0.104,(99:0.511,(127:0.122,153:1.112):0.089):0.06):0.386,154:1.386):0.311,(((193:0.449,194:0.883):0.64,((217:0.302,218:0.586):0.798,178:0.066):0.394):0.489,((243:0.525,244:0.439):0.162,(235:0.699,236:0.521):0.622):0.548):1.285):0.518,(((199:0.285,200:0.947):0.528,(213:0.127,214:0.569):0.523):0.101,(159:0.469,160:0.537):0.686):0.6):0.408,(157:0.326,158:0.563):1.448):1.639,52:2.106):0.028,(118:0.911,(231:0.286,232:0.035):0.711):0.707):0.241,(191:0.77,192:0.997):0.897):3.954)
(((((((((135:0.371,(155:0.094,156:0.367):0.752):0.891,(227:0.46,228:0.381):2.09):0.624,((((((((237:0.275,238:0.947):0.67,206:0.48):0.878,122:0.252):11.963,(173:0.806,(249:0.034,250:0.765):0.922):0.464):0.833,(149:0.363,(195:0.634,196:0.217):0.622):1.61):0.039,(((225:0.14,226:0.644):0.779,164:0.381):0.161,(((193:0.449,194:0.883):0.64,((217:0.302,218:0.586):0.798,178:0.066):0.394):0.489,((243:0.525,244:0.439):0.162,(235:0.699,236:0.521):0.622):0.548):0.679):8.887):0.006,((151:0.595,152:0.872):0.807,94:0.186):0.328):0.139,61:1.327):0.497):0.065,(67:0.368,(137:0.88,((161:0.716,(221:0.846,222:0.818):0.982):0.746,148:0.676):0.993):0.793):0.593):0.73,104:9.254):0.474,((((120:0.249,(144:0.305,146:0.634):1.673):0.037,116:1.152):0.558,((207:0.711,208:0.25):0.194,(187:0.85,188:0.122):0.174):0.307):0.65,109:1.827):1.727):1.679,(21:0.211,(((247:0.452,248:0.634):0.187,(189:0.269,(209:0.028,210:0.489):0.775):1.488):0.769,96:0.893):1.459):2.778):1.108,(((106:0.66,((211:0.727,212:0.514):0.625,((165:0.719,139:1.666):0.823,(203:0.751,(241:0.205,242:0.25):0.486):0.113):0.186):9.025):0.849,((185:0.816,(245:0.294,246:0.961):0.006):0.105,(201:0.402,(239:0.275,240:0.641):0.47):0.529):0.902):0.901,((215:0.19,216:0.172):0.048,140:21.158):6.405):3.905):0.821,((((((((223:0.84,224:0.345):0.623,220:0.95):0.174,((179:0.455,180:0.455):0.495,(229:0.02,230:0.081):0.046):1.333):1.97,(((199:0.285,200:0.947):0.528,(213:0.127,214:0.569):0.523):0.101,(159:0.469,160:0.537):0.686):2.087):0.005,52:1.551):0.554,((157:0.326,158:0.563):1.448,(((233:0.168,234:0.001):0.723,182:0.165):0.104,(99:0.511,(127:0.122,(153:0.309,154:0.048):0.803):0.089):0.06):1.623):1.639):0.028,(((231:0.286,232:0.035):0.491,166:22.719):0.22,118:0.911):0.707):0.241,(191:0.77,192:0.997):0.897):3.954)
(((((106:0.66,(211:0.727,212:0.514):9.65):0.849,((185:0.816,(245:0.294,246:0.961):0.006):0.105,(201:0.402,(239:0.275,240:0.641):0.47):0.529):0.902):0.901,(215:0.19,216:0.172):6.453):0.164,(21:0.211,((247:0.452,248:0.634):0.187,((189:0.269,(209:0.028,210:0.489):0.775):0.094,146:0.403):1.394):2.228):0.145):3.741,(((((((199:0.285,200:0.947):0.528,(213:0.127,214:0.569):0.523):0.101,(159:0.469,160:0.537):0.686):2.646,((((233:0.168,234:0.001):0.723,182:0.165):0.104,(99:0.511,(127:0.122,153:1.112):0.089):0.06):0.386,154:1.386):2.875):0.028,(((231:0.286,232:0.035):0.491,166:22.719):0.22,118:0.911):0.707):0.241,((191:0.77,192:0.997):0.084,(67:0.368,(137:0.88,((161:0.716,(221:0.846,222:0.818):0.982):0.746,148:0.676):0.993):0.793):0.413):0.814):0.142,((104:9.254,(((135:0.371,(155:0.094,156:0.367):0.752):0.891,96:1.713):0.624,(((((((173:0.806,(249:0.034,250:0.765):0.922):0.248,(227:0.46,228:0.381):0.985):0.216,((237:0.275,238:0.947):0.67,206:0.48):12.841):0.833,((149:0.363,(195:0.634,196:0.217):0.622):0.491,(157:0.326,158:0.563):0.858):1.119):0.039,(((225:0.14,226:0.644):0.779,164:0.381):0.161,(((193:0.449,194:0.883):0.64,((217:0.302,218:0.586):0.798,178:0.066):0.394):0.489,((243:0.525,244:0.439):0.162,(235:0.699,236:0.521):0.622):0.548):0.679):8.887):0.006,((151:0.595,152:0.872):0.807,94:0.186):0.328):0.139,((((223:0.84,224:0.345):0.623,220:0.95):0.174,((179:0.455,180:0.455):0.495,(229:0.02,230:0.081):0.046):1.333):0.828,61:0.552):0.774):0.497):0.794):0.474,(((52:0.474,109:1.083):0.516,((((139:0.844,140:0.423):0.823,165:0.719):0.823,(203:0.751,(241:0.205,242:0.25):0.486):0.113):0.825,122:0.521):5.713):0.228,(((120:0.249,144:1.978):0.037,116:1.152):0.558,((207:0.711,208:0.25):0.194,(187:0.85,188:0.122):0.174):0.307):0.65):1.727):0.905):1.882)
((((21:0.211,((247:0.452,248:0.634):0.187,((189:0.269,(209:0.028,210:0.489):0.775):0.094,146:0.403):1.394):2.228):0.145,((106:0.66,(211:0.727,212:0.514):9.65):0.849,((185:0.816,(245:0.294,246:0.961):0.006):0.105,(201:0.402,(239:0.275,240:0.641):0.47):0.529):0.902):1.065):2.943,((207:0.711,208:0.25):0.194,(187:0.85,188:0.122):0.174):8.261):0.798,((((((((199:0.285,200:0.947):0.528,(213:0.127,214:0.569):0.523):0.101,(159:0.469,160:0.537):0.686):0.6,((((233:0.168,234:0.001):0.723,182:0.165):0.104,(99:0.511,(127:0.122,(153:0.309,154:0.048):0.803):0.089):0.06):0.386,144:1.235):0.829):2.046,(((223:0.84,224:0.345):0.623,220:0.95):0.174,((179:0.455,180:0.455):0.495,(229:0.02,230:0.081):0.046):1.333):2.529):0.028,(((231:0.286,232:0.035):0.491,166:22.719):0.22,118:0.911):0.707):0.241,((191:0.77,192:0.997):0.084,(67:0.368,(137:0.88,((161:0.716,(221:0.846,222:0.818):0.982):0.746,148:0.676):0.993):0.793):0.413):0.814):0.142,((104:9.254,(((135:0.371,(155:0.094,156:0.367):0.752):0.891,((227:0.46,228:0.381):2.06,96:1.683):0.03):0.624,(((((((237:0.275,238:0.947):0.67,206:0.48):12.841,(173:0.806,(249:0.034,250:0.765):0.922):0.464):0.833,((149:0.363,(195:0.634,196:0.217):0.622):0.491,(157:0.326,158:0.563):0.858):1.119):0.039,(((225:0.14,226:0.644):0.779,164:0.381):0.161,(((193:0.449,194:0.883):0.64,((217:0.302,218:0.586):0.798,178:0.066):0.394):0.489,((243:0.525,244:0.439):0.162,(235:0.699,236:0.521):0.622):0.548):0.679):8.887):0.006,((151:0.595,152:0.872):0.807,94:0.186):0.328):0.139,61:1.327):0.497):0.794):0.474,(((52:0.474,109:1.083):0.516,((((139:0.844,140:0.423):0.823,165:0.719):0.823,(203:0.751,(241:0.205,242:0.25):0.486):0.113):0.825,122:0.521):5.713):0.228,((116:0.188,(215:0.19,216:0.172):0.084):0.964,120:0.285):1.209):1.727):0.905):1.882)
((((((((199:0.285,200:0.947):0.528,(213:0.127,214:0.569):0.523):0.101,(159:0.469,160:0.537):0.686):2.646,(((233:0.168,234:0.001):0.723,182:0.165):0.104,(99:0.511,(127:0.122,(153:0.309,154:0.048):0.803):0.089):0.06):3.261):0.028,(118:0.911,(231:0.286,232:0.035):0.711):0.707):0.241,((191:0.77,192:0.997):0.084,(67:0.368,(137:0.88,((161:0.716,(221:0.846,222:0.818):0.982):0.746,148:0.676):0.993):0.793):0.413):0.814):0.916,(((((120:0.249,(144:0.305,146:0.634):1.673):0.037,(116:0.188,(215:0.19,216:0.172):0.084):0.964):1.209,(52:0.474,109:1.083):0.743):0.868,122:2.247):0.859,(104:9.254,(((135:0.371,(155:0.094,156:0.367):0.752):0.891,((227:0.46,228:0.381):2.06,96:1.683):0.03):0.624,(((((((237:0.275,238:0.947):0.67,206:0.48):12.841,(173:0.806,(249:0.034,250:0.765):0.922):0.464):0.833,((149:0.363,(195:0.634,196:0.217):0.622):0.491,(157:0.326,158:0.563):0.858):1.119):0.039,(((225:0.14,226:0.644):0.779,164:0.381):0.161,(((193:0.449,194:0.883):0.64,((217:0.302,218:0.586):0.798,178:0.066):0.394):0.489,((243:0.525,244:0.439):0.162,(235:0.699,236:0.521):0.622):0.548):0.679):8.887):0.006,((151:0.595,152:0.872):0.807,94:0.186):0.328):0.139,((((223:0.84,224:0.345):0.623,220:0.95):0.174,((179:0.455,180:0.455):0.495,(229:0.02,230:0.081):0.046):1.333):0.828,61:0.552):0.774):0.497):0.794):0.474):2.787):1.108,(((21:0.211,((247:0.452,248:0.634):0.187,(189:0.269,(209:0.028,210:0.489):0.775):1.488):2.228):0.145,((106:0.66,((211:0.727,212:0.514):0.625,(((165:0.189,166:0.079):0.53,(139:0.844,140:0.423):0.823):0.823,(203:0.751,(241:0.205,242:0.25):0.486):0.113):0.186):9.025):0.849,((185:0.816,(245:0.294,246:0.961):0.006):0.105,(201:0.402,(239:0.275,240:0.641):0.47):0.529):0.902):1.065):2.943,((207:0.711,208:0.25):0.194,(187:0.85,188:0.122):0.174):8.261):0.798)
(((((((((199:0.285,200:0.947):0.528,(213:0.127,214:0.569):0.523):0.101,(159:0.469,160:0.537):0.686):0.6,((144:0.588,154:0.739):0.647,(((233:0.168,234:0.001):0.723,182:0.165):0.104,(99:0.511,(127:0.122,153:1.112):0.089):0.06):0.386):0.829):2.046,(((223:0.84,224:0.345):0.623,220:0.95):0.174,(((179:0.455,180:0.455):0.495,(229:0.02,230:0.081):0.046):0.915,104:0.018):0.418):2.529):0.028,(((231:0.286,232:0.035):0.491,166:22.719):0.22,118:0.911):0.707):0.241,((191:0.77,192:0.997):0.084,(67:0.368,(137:0.88,((161:0.716,(221:0.846,222:0.818):0.982):0.746,148:0.676):0.993):0.793):0.413):0.814):0.916,((((135:0.371,(155:0.094,156:0.367):0.752):0.891,(227:0.46,228:0.381):2.09):0.624,(((((((237:0.275,238:0.947):0.67,206:0.48):12.841,(173:0.806,(249:0.034,250:0.765):0.922):0.464):0.833,((149:0.363,(195:0.634,196:0.217):0.622):0.491,(157:0.326,158:0.563):0.858):1.119):0.039,((225:0.14,226:0.644):0.779,164:0.381):9.049):0.006,((151:0.595,152:0.872):0.807,94:0.186):0.328):0.139,(61:0.488,(((193:0.449,194:0.883):0.64,((217:0.302,218:0.586):0.798,178:0.066):0.394):0.489,((243:0.525,244:0.439):0.162,(235:0.699,236:0.521):0.622):0.548):2.084):0.839):0.497):1.268,(((52:0.474,109:1.083):0.516,((((139:0.844,140:0.423):0.823,165:0.719):0.823,(203:0.751,(241:0.205,242:0.25):0.486):0.113):0.825,122:0.521):5.713):0.228,((116:0.188,(215:0.19,216:0.172):0.084):0.964,120:0.285):1.209):1.727):2.787):1.108,(((21:0.211,(((247:0.452,248:0.634):0.187,((189:0.269,(209:0.028,210:0.489):0.775):0.094,146:0.403):1.394):0.769,96:0.893):1.459):0.145,((106:0.66,(211:0.727,212:0.514):9.65):0.849,((185:0.816,(245:0.294,246:0.961):0.006):0.105,(201:0.402,(239:0.275,240:0.641):0.47):0.529):0.902):1.065):2.943,((207:0.711,208:0.25):0.194,(187:0.85,188:0.122):0.174):8.261):0.798)
((((((((((165:0.189,166:0.079):0.53,(139:0.844,140:0.423):0.823):0.823,(203:0.751,(241:0.205,242:0.25):0.486):0.113):6.538,109:1.599):0.228,((120:0.249,146:2.306):0.037,116:1.152):1.209):0.868,122:2.247):0.859,((((((((173:0.806,(249:0.034,250:0.765):0.922):0.248,(227:0.46,228:0.381):0.985):0.216,((237:0.275,238:0.947):0.67,206:0.48):12.841):0.833,(149:0.363,(195:0.634,196:0.217):0.622):1.61):0.039,((225:0.14,226:0.644):0.779,164:0.381):9.049):0.006,((151:0.595,152:0.872):0.807,94:0.186):0.328):0.139,((((223:0.84,224:0.345):0.623,220:0.95):0.174,(((179:0.455,180:0.455):0.495,(229:0.02,230:0.081):0.046):0.915,104:0.018):0.418):0.828,61:0.552):0.774):0.497,(135:0.371,(155:0.094,156:0.367):0.752):1.514):1.268):1.679,(21:0.211,(((247:0.452,248:0.634):0.187,(189:0.269,(209:0.028,210:0.489):0.775):1.488):0.769,96:0.893):1.459):2.778):1.108,(((207:0.711,208:0.25):0.194,(187:0.85,188:0.122):0.174):8.261,(((106:0.66,(211:0.727,212:0.514):9.65):0.849,((185:0.816,(245:0.294,246:0.961):0.006):0.105,(201:0.402,(239:0.275,240:0.641):0.47):0.529):0.902):0.901,(215:0.19,216:0.172):6.453):3.108):0.798):0.821,((((52:1.551,(((199:0.285,200:0.947):0.528,(213:0.127,214:0.569):0.523):0.101,(159:0.469,160:0.537):0.686):2.092):0.554,((157:0.326,158:0.563):1.448,(((144:0.588,154:0.739):0.647,(((233:0.168,234:0.001):0.723,182:0.165):0.104,(99:0.511,(127:0.122,153:1.112):0.089):0.06):0.386):0.311,(((193:0.449,194:0.883):0.64,((217:0.302,218:0.586):0.798,178:0.066):0.394):0.489,((243:0.525,244:0.439):0.162,(235:0.699,236:0.521):0.622):0.548):1.285):0.926):1.639):0.028,(118:0.911,(231:0.286,232:0.035):0.711):0.707):0.241,((191:0.77,192:0.997):0.084,(67:0.368,(137:0.88,((161:0.716,(221:0.846,222:0.818):0.982):0.746,148:0.676):0.993):0.793):0.413):0.814):3.954)
(((((118:0.911,(231:0.286,232:0.035):0.711):0.707,((((199:0.285,200:0.947):0.528,(213:0.127,214:0.569):0.523):0.101,(159:0.469,160:0.537):0.686):0.6,((((233:0.168,234:0.001):0.723,182:0.165):0.104,(99:0.511,(127:0.122,(153:0.309,154:0.048):0.803):0.089):0.06):0.386,144:1.235):0.829):2.074):0.241,((191:0.77,192:0.997):0.084,(67:0.368,(137:0.88,((161:0.716,(221:0.846,222:0.818):0.982):0.746,148:0.676):0.993):0.793):0.413):0.814):1.876,((((106:0.66,((211:0.727,212:0.514):0.625,(((165:0.189,166:0.079):0.53,139:1.666):0.823,(203:0.751,(241:0.205,242:0.25):0.486):0.113):0.186):9.025):0.849,((185:0.816,(245:0.294,246:0.961):0.006):0.105,(201:0.402,(239:0.275,240:0.641):0.47):0.529):0.902):0.901,140:27.563):0.164,(21:0.211,(((247:0.452,248:0.634):0.187,(189:0.269,(209:0.028,210:0.489):0.775):1.488):0.769,96:0.893):1.459):0.145):3.592):0.149,((((((120:0.249,146:2.306):0.037,(116:0.188,(215:0.19,216:0.172):0.084):0.964):0.558,((207:0.711,208:0.25):0.194,(187:0.85,188:0.122):0.174):0.307):0.65,((109:0.846,156:1.194):0.237,52:0.474):0.743):0.868,122:2.247):0.859,(((135:0.371,155:0.845):0.891,(227:0.46,228:0.381):2.09):0.624,(((((((237:0.275,238:0.947):0.67,206:0.48):12.841,(173:0.806,(249:0.034,250:0.765):0.922):0.464):0.833,((149:0.363,(195:0.634,196:0.217):0.622):0.491,(157:0.326,158:0.563):0.858):1.119):0.039,(((225:0.14,226:0.644):0.779,164:0.381):0.161,(((193:0.449,194:0.883):0.64,((217:0.302,218:0.586):0.798,178:0.066):0.394):0.489,((243:0.525,244:0.439):0.162,(235:0.699,236:0.521):0.622):0.548):0.679):8.887):0.006,((151:0.595,152:0.872):0.807,94:0.186):0.328):0.139,((((223:0.84,224:0.345):0.623,220:0.95):0.174,(((179:0.455,180:0.455):0.495,(229:0.02,230:0.081):0.046):0.915,104:0.018):0.418):0.828,61:0.552):0.774):0.497):1.268):3.895)
