(((55:11.392,(121:0.848,122:0.534):37.229):0.696,((((73:0.219,74:0.285):0.328,(129:0.992,130:0.203):17.617):0.385,(133:0.692,134:0.066):0.673):0.576,((64:0.113,((105:0.301,106:0.668):0.517,100:0.185):13.467):0.727,(71:0.832,72:0.397):13.782):0.565):10.014):0.121,((((91:0.081,92:0.836):0.291,((109:0.025,110:0.165):0.903,(107:0.649,108:0.598):0.355):68.257):0.761,(20:0.268,(((117:0.848,118:0.429):0.244,((60:0.155,(83:0.164,84:0.979):9.224):0.543,((125:0.496,126:0.145):0.757,102:0.662):12.924):0.51):0.809,((((103:0.631,((131:0.326,132:0.359):0.386,124:0.292):0.352):0.026,(89:0.684,(95:0.413,96:0.371):0.96):0.091):0.544,(77:0.643,(119:0.099,120:0.434):0.273):0.817):0.497,((113:0.398,(135:0.471,136:0.732):0.685):0.913,((97:0.019,(115:0.947,(127:0.446,128:0.127):0.916):0.301):0.863,(111:0.286,112:0.16):0.018):0.691):9.902):0.537):1.989):0.354):0.701,44:16.956):1.734)
(((((((73:0.219,74:0.285):0.328,(129:0.992,130:0.203):17.617):0.385,(133:0.692,134:0.066):0.673):0.576,((71:0.832,72:0.397):13.782,64:0.84):0.565):9.034,(95:0.413,96:0.371):11.419):0.981,(55:11.392,(107:0.649,108:0.598):36.789):0.696):0.121,((((91:0.081,92:0.836):0.291,((109:0.025,110:0.165):36.44,(121:0.848,122:0.534):0.396):32.72):0.761,(((((117:0.848,118:0.429):0.244,(60:0.698,((125:0.496,126:0.145):0.757,102:0.662):12.924):0.51):0.809,((((103:0.631,((131:0.326,132:0.359):0.386,124:0.292):0.352):0.026,89:0.775):0.544,(77:0.643,(119:0.099,120:0.434):0.273):0.817):0.497,(((113:0.398,(135:0.471,136:0.732):0.685):0.913,((97:0.019,(115:0.947,(127:0.446,128:0.127):0.916):0.301):0.863,(111:0.286,112:0.16):0.018):0.691):0.824,(83:0.164,84:0.979):1.47):9.078):0.537):1.18,((105:0.301,106:0.668):0.517,100:0.185):1.067):0.808,20:0.268):0.354):0.701,44:16.956):1.734)
(((20:0.268,((((117:0.848,118:0.429):0.244,(60:0.698,((125:0.496,126:0.145):0.757,102:0.662):12.924):0.51):0.809,((((103:0.631,((131:0.326,132:0.359):0.386,124:0.292):0.352):0.026,89:0.775):0.544,(77:0.643,(119:0.099,120:0.434):0.273):0.817):0.497,((83:0.164,84:0.979):0.77,96:4.126):9.778):0.537):0.675,((((64:0.113,72:13.452):0.727,71:14.614):0.307,((113:0.398,(135:0.471,136:0.732):0.685):0.913,((97:0.019,(115:0.947,(127:0.446,128:0.127):0.916):0.301):0.863,(111:0.286,112:0.16):0.018):0.691):0.843):0.258,(((73:0.219,74:0.285):0.328,(129:0.992,130:0.203):17.617):0.385,(133:0.692,134:0.066):0.673):0.576):0.919):1.313):3.735,44:17.903):0.786,((((91:0.081,92:0.836):0.291,(((109:0.025,110:0.165):0.903,(107:0.649,108:0.598):0.355):35.537,(121:0.848,122:0.534):0.396):32.72):2.88,55:11.895):0.194,(((105:0.301,106:0.668):0.517,100:0.185):7.687,95:10.843):1.97):0.121)
(((((91:0.081,92:0.836):0.291,((109:0.025,110:0.165):0.903,(107:0.649,108:0.598):0.355):68.257):1.462,(44:0.336,64:2.282):16.62):0.947,(20:0.268,((((117:0.848,118:0.429):0.244,60:1.208):0.809,((((103:0.631,((131:0.326,132:0.359):0.386,124:0.292):0.352):0.026,89:0.775):0.544,((77:0.643,(119:0.099,120:0.434):0.273):0.035,((125:0.496,126:0.145):0.757,102:0.662):1.413):0.782):0.497,(((113:0.398,(135:0.471,136:0.732):0.685):0.913,((97:0.019,(115:0.947,(127:0.446,128:0.127):0.916):0.301):0.863,(111:0.286,112:0.16):0.018):0.691):0.824,(83:0.164,84:0.979):1.47):9.078):0.537):0.675,(((133:0.692,134:0.066):0.673,(73:0.219,74:0.285):0.714):0.576,((71:0.832,72:0.397):13.782,((105:0.301,106:0.668):0.517,100:0.185):14.194):0.565):0.919):1.313):3.735):0.786,((55:11.392,((129:0.992,130:0.203):0.54,(121:0.848,122:0.534):0.777):36.452):0.696,(95:0.413,96:0.371):12.4):0.121)
((((((((117:0.848,118:0.429):0.244,(60:0.155,(83:0.164,84:0.979):9.224):1.053):0.809,((((103:0.631,((131:0.326,132:0.359):0.386,124:0.292):0.352):0.026,(89:0.684,95:1.373):0.091):0.544,((77:0.643,(119:0.099,120:0.434):0.273):0.035,((125:0.496,126:0.145):0.757,102:0.662):1.413):0.782):0.497,(((113:0.398,(135:0.471,136:0.732):0.685):0.913,((97:0.019,(115:0.947,(127:0.446,128:0.127):0.916):0.301):0.863,(111:0.286,112:0.16):0.018):0.691):0.824,96:4.825):9.078):0.537):0.675,(((133:0.692,134:0.066):0.673,(73:0.219,74:0.285):0.714):0.576,((71:0.832,72:0.397):13.782,64:0.84):0.565):0.919):0.505,((105:0.301,106:0.668):0.517,100:0.185):1.067):0.808,20:0.268):3.735,44:17.903):0.786,(((((129:0.992,130:0.203):0.54,(121:0.848,122:0.534):0.777):0.517,(107:0.649,108:0.598):0.854):35.935,55:11.392):0.502,((91:0.081,92:0.836):0.291,(109:0.025,110:0.165):69.16):2.88):0.315)
(((((((73:0.219,74:0.285):0.328,(129:0.992,130:0.203):17.617):0.385,(133:0.692,134:0.066):0.673):0.576,(71:14.614,72:14.179):0.565):9.034,(95:0.413,96:0.371):11.419):0.981,(((55:0.88,((77:0.643,(119:0.099,120:0.434):0.273):0.035,((125:0.496,126:0.145):0.757,102:0.662):1.413):0.378):10.512,(121:0.848,122:0.534):37.229):0.502,(20:7.468,(((91:0.081,92:0.836):0.291,((109:0.025,110:0.165):0.903,(107:0.649,108:0.598):0.355):68.257):0.761,((((117:0.848,118:0.429):0.244,60:1.208):0.809,((((113:0.398,(135:0.471,136:0.732):0.685):0.913,((97:0.019,(115:0.947,(127:0.446,128:0.127):0.916):0.301):0.863,(111:0.286,112:0.16):0.018):0.691):0.824,(83:0.164,84:0.979):1.47):9.078,((103:0.631,((131:0.326,132:0.359):0.386,124:0.292):0.352):0.026,89:0.775):1.041):0.537):1.18,((105:0.301,106:0.668):0.517,100:0.185):1.067):1.162):1.731):0.388):0.194):0.121,(44:0.336,64:2.282):18.354)
(((((91:0.081,92:0.836):0.291,((109:0.025,110:0.165):0.903,(107:0.649,108:0.598):0.355):68.257):0.761,((((117:0.848,118:0.429):0.244,(60:0.155,(83:0.164,84:0.979):9.224):1.053):0.809,((((103:0.631,((131:0.326,132:0.359):0.386,124:0.292):0.352):0.026,(89:0.684,95:1.373):0.091):0.544,((77:0.643,(119:0.099,120:0.434):0.273):0.035,((125:0.496,126:0.145):0.757,102:0.662):1.413):0.782):0.497,96:13.903):0.537):0.675,(((((((105:0.301,106:0.668):0.517,100:0.185):0.539,72:0.524):12.929,64:0.113):0.727,71:14.614):0.307,((113:0.398,(135:0.471,136:0.732):0.685):0.913,((97:0.019,(115:0.947,(127:0.446,128:0.127):0.916):0.301):0.863,(111:0.286,112:0.16):0.018):0.691):0.843):0.258,((133:0.692,134:0.066):0.673,(73:0.219,74:0.285):0.714):0.576):0.919):1.667):0.701,44:16.956):1.734,((55:11.392,((129:0.992,130:0.203):0.54,(121:0.848,122:0.534):0.777):36.452):0.502,20:7.856):0.315)
(((((117:0.848,118:0.429):0.244,((((125:0.496,126:0.145):0.757,102:0.662):0.457,(107:0.649,108:0.598):1.098):12.467,60:0.698):0.51):0.809,(((103:0.631,((131:0.326,132:0.359):0.386,124:0.292):0.352):0.026,89:0.775):1.041,(83:0.164,84:0.979):10.548):0.537):5.724,44:17.903):0.786,((((((64:0.113,((105:0.301,106:0.668):0.517,100:0.185):13.467):0.727,(71:0.832,72:0.397):13.782):0.307,((113:0.398,(135:0.471,136:0.732):0.685):0.913,((97:0.019,(115:0.947,(127:0.446,128:0.127):0.916):0.301):0.863,(111:0.286,112:0.16):0.018):0.691):0.843):0.258,(((73:0.219,74:0.285):0.328,(129:0.992,130:0.203):17.617):0.385,(133:0.692,134:0.066):0.673):0.576):9.034,(95:0.413,96:0.371):11.419):0.981,(((55:0.88,(77:0.643,(119:0.099,120:0.434):0.273):0.414):10.512,(121:0.848,122:0.534):37.229):0.502,(20:7.468,((91:0.081,92:0.836):0.291,(109:0.025,110:0.165):69.16):2.492):0.388):0.194):0.121)
(((((55:0.88,((77:0.643,(119:0.099,120:0.434):0.273):0.035,(((125:0.496,126:0.145):0.757,102:0.662):0.457,(107:0.649,108:0.598):1.098):0.956):0.378):10.512,(129:0.992,130:0.203):36.992):0.502,20:7.856):0.194,(95:0.413,96:0.371):12.4):0.121,((((91:0.081,92:0.836):0.291,((109:0.025,110:0.165):36.44,(121:0.848,122:0.534):0.396):32.72):0.761,((((117:0.848,118:0.429):0.244,(60:0.155,(83:0.164,84:0.979):9.224):1.053):0.809,((103:0.631,((131:0.326,132:0.359):0.386,124:0.292):0.352):0.026,89:0.775):1.578):0.675,((((64:0.113,((105:0.301,106:0.668):0.517,100:0.185):13.467):0.727,(71:0.832,72:0.397):13.782):0.307,((113:0.398,(135:0.471,136:0.732):0.685):0.913,((97:0.019,(115:0.947,(127:0.446,128:0.127):0.916):0.301):0.863,(111:0.286,112:0.16):0.018):0.691):0.843):0.258,((133:0.692,134:0.066):0.673,(73:0.219,74:0.285):0.714):0.576):0.919):1.667):0.701,44:16.956):1.734)
(((((((117:0.848,118:0.429):0.244,(60:0.155,(83:0.164,84:0.979):9.224):1.053):0.809,((((113:0.398,(135:0.471,136:0.732):0.685):0.913,((97:0.019,(115:0.947,(127:0.446,128:0.127):0.916):0.301):0.863,(111:0.286,112:0.16):0.018):0.691):0.824,96:4.825):9.078,((103:0.631,((131:0.326,132:0.359):0.386,124:0.292):0.352):0.026,89:0.775):1.041):0.537):1.18,((105:0.301,106:0.668):0.517,100:0.185):1.067):0.808,20:0.268):3.735,44:17.903):0.786,((((((73:0.219,74:0.285):0.328,(129:0.992,130:0.203):17.617):0.385,(133:0.692,134:0.066):0.673):0.576,((64:0.113,72:13.452):0.727,71:14.614):0.565):9.034,95:11.832):0.981,(((55:0.88,((77:0.643,(119:0.099,120:0.434):0.273):0.035,((125:0.496,126:0.145):0.757,102:0.662):1.413):0.378):10.512,((107:0.649,108:0.598):0.854,(121:0.848,122:0.534):1.294):35.935):0.502,((91:0.081,92:0.836):0.291,(109:0.025,110:0.165):69.16):2.88):0.194):0.121)
(((44:0.336,64:2.282):0.999,((105:0.301,106:0.668):0.517,100:0.185):1.014):17.355,((55:11.392,(129:0.992,130:0.203):36.992):0.502,(20:7.468,(((91:0.081,92:0.836):0.291,(((109:0.025,110:0.165):0.903,(107:0.649,108:0.598):0.355):35.537,(121:0.848,122:0.534):0.396):32.72):0.761,((((117:0.848,118:0.429):0.244,60:1.208):0.809,((((103:0.631,((131:0.326,132:0.359):0.386,124:0.292):0.352):0.026,(89:0.684,(95:0.413,96:0.371):0.96):0.091):0.544,((77:0.643,(119:0.099,120:0.434):0.273):0.035,((125:0.496,126:0.145):0.757,102:0.662):1.413):0.782):0.497,(83:0.164,84:0.979):10.548):0.537):0.675,((((113:0.398,(135:0.471,136:0.732):0.685):0.913,((97:0.019,(115:0.947,(127:0.446,128:0.127):0.916):0.301):0.863,(111:0.286,112:0.16):0.018):0.691):0.843,(71:0.832,72:0.397):14.089):0.258,((133:0.692,134:0.066):0.673,(73:0.219,74:0.285):0.714):0.576):0.919):1.667):1.731):0.388):0.315)
(((((((71:0.832,72:0.397):13.782,((105:0.301,106:0.668):0.517,100:0.185):14.194):0.307,((113:0.398,(135:0.471,136:0.732):0.685):0.913,((97:0.019,(115:0.947,(127:0.446,128:0.127):0.916):0.301):0.863,(111:0.286,112:0.16):0.018):0.691):0.843):0.258,(((73:0.219,74:0.285):0.328,(129:0.992,130:0.203):17.617):0.385,(133:0.692,134:0.066):0.673):0.576):9.034,(95:0.413,96:0.371):11.419):0.981,(20:7.856,(55:0.88,(77:0.643,(119:0.099,120:0.434):0.273):0.414):11.014):0.194):0.121,((((91:0.081,92:0.836):0.291,(((109:0.025,110:0.165):0.903,(107:0.649,108:0.598):0.355):35.537,(121:0.848,122:0.534):0.396):32.72):0.761,(((117:0.848,118:0.429):0.244,(60:0.698,((125:0.496,126:0.145):0.757,102:0.662):12.924):0.51):0.809,(((103:0.631,((131:0.326,132:0.359):0.386,124:0.292):0.352):0.026,89:0.775):1.041,(83:0.164,84:0.979):10.548):0.537):2.343):0.701,(44:0.336,64:2.282):16.62):1.734)
((((55:0.88,(77:0.643,(119:0.099,120:0.434):0.273):0.414):10.512,(129:0.992,130:0.203):36.992):0.696,(95:0.413,96:0.371):12.4):0.121,((((91:0.081,92:0.836):0.291,(((109:0.025,110:0.165):0.903,(107:0.649,108:0.598):0.355):35.537,(121:0.848,122:0.534):0.396):32.72):0.761,(20:0.268,((((117:0.848,118:0.429):0.244,(60:0.698,((125:0.496,126:0.145):0.757,102:0.662):12.924):0.51):0.809,(((103:0.631,((131:0.326,132:0.359):0.386,124:0.292):0.352):0.026,89:0.775):1.041,(83:0.164,84:0.979):10.548):0.537):0.675,((((64:0.113,((105:0.301,106:0.668):0.517,100:0.185):13.467):0.727,(71:0.832,72:0.397):13.782):0.307,((113:0.398,(135:0.471,136:0.732):0.685):0.913,((97:0.019,(115:0.947,(127:0.446,128:0.127):0.916):0.301):0.863,(111:0.286,112:0.16):0.018):0.691):0.843):0.258,((133:0.692,134:0.066):0.673,(73:0.219,74:0.285):0.714):0.576):0.919):1.313):0.354):0.701,44:16.956):1.734)
(((((91:0.081,92:0.836):0.291,((109:0.025,110:0.165):0.903,(107:0.649,108:0.598):0.355):68.257):1.462,44:16.956):0.947,(20:0.268,(((117:0.848,118:0.429):0.244,60:1.208):0.809,((((113:0.398,(135:0.471,136:0.732):0.685):0.913,((97:0.019,(115:0.947,(127:0.446,128:0.127):0.916):0.301):0.863,(111:0.286,112:0.16):0.018):0.691):0.824,(83:0.164,84:0.979):1.47):9.078,((103:0.631,((131:0.326,132:0.359):0.386,124:0.292):0.352):0.026,89:0.775):1.041):0.537):1.989):3.735):0.786,((((95:0.413,96:0.371):10.43,((105:0.301,106:0.668):0.517,100:0.185):7.687):0.989,(((133:0.692,134:0.066):0.673,(73:0.219,74:0.285):0.714):0.576,((71:0.832,72:0.397):13.782,64:0.84):0.565):9.034):0.981,((55:0.88,((77:0.643,(119:0.099,120:0.434):0.273):0.035,((125:0.496,126:0.145):0.757,102:0.662):1.413):0.378):10.512,((129:0.992,130:0.203):0.54,(121:0.848,122:0.534):0.777):36.452):0.696):0.121)
(((((91:0.081,92:0.836):0.291,(((109:0.025,110:0.165):0.903,(107:0.649,108:0.598):0.355):35.537,(121:0.848,122:0.534):0.396):32.72):1.462,44:16.956):0.947,((((((117:0.848,118:0.429):0.244,((60:0.155,(83:0.164,84:0.979):9.224):0.543,((125:0.496,126:0.145):0.757,102:0.662):12.924):0.51):0.809,((((113:0.398,(135:0.471,136:0.732):0.685):0.913,((97:0.019,(115:0.947,(127:0.446,128:0.127):0.916):0.301):0.863,(111:0.286,112:0.16):0.018):0.691):0.824,96:4.825):9.078,((103:0.631,((131:0.326,132:0.359):0.386,124:0.292):0.352):0.026,89:0.775):1.041):0.537):0.675,(((133:0.692,134:0.066):0.673,(73:0.219,74:0.285):0.714):0.576,((64:0.113,72:13.452):0.727,71:14.614):0.565):0.919):0.505,((105:0.301,106:0.668):0.517,100:0.185):1.067):0.808,20:0.268):3.735):0.786,(((55:0.88,(77:0.643,(119:0.099,120:0.434):0.273):0.414):10.512,(129:0.992,130:0.203):36.992):0.696,95:12.813):0.121)
((((((117:0.848,118:0.429):0.244,(60:0.698,((125:0.496,126:0.145):0.757,102:0.662):12.924):0.51):0.809,((((103:0.631,((131:0.326,132:0.359):0.386,124:0.292):0.352):0.026,(89:0.684,(95:0.413,96:0.371):0.96):0.091):0.544,(77:0.643,(119:0.099,120:0.434):0.273):0.817):0.497,(((113:0.398,(135:0.471,136:0.732):0.685):0.913,((97:0.019,(115:0.947,(127:0.446,128:0.127):0.916):0.301):0.863,(111:0.286,112:0.16):0.018):0.691):0.824,(83:0.164,84:0.979):1.47):9.078):0.537):0.675,(((133:0.692,134:0.066):0.673,(73:0.219,74:0.285):0.714):0.576,((71:0.832,72:0.397):13.782,((105:0.301,106:0.668):0.517,100:0.185):14.194):0.565):0.919):5.049,(44:0.336,64:2.282):17.567):0.786,((55:11.392,(129:0.992,130:0.203):36.992):0.502,(20:7.468,((91:0.081,92:0.836):0.291,(((109:0.025,110:0.165):0.903,(107:0.649,108:0.598):0.355):35.537,(121:0.848,122:0.534):0.396):32.72):2.492):0.388):0.315)
((((((91:0.081,92:0.836):0.291,((109:0.025,110:0.165):36.44,(121:0.848,122:0.534):0.396):32.72):0.761,(20:0.268,(((117:0.848,118:0.429):0.244,60:1.208):0.809,((((103:0.631,((131:0.326,132:0.359):0.386,124:0.292):0.352):0.026,(89:0.684,95:1.373):0.091):0.544,((77:0.643,(119:0.099,120:0.434):0.273):0.035,(((125:0.496,126:0.145):0.757,102:0.662):0.457,(107:0.649,108:0.598):1.098):0.956):0.782):0.497,(((83:0.164,84:0.979):0.77,96:4.126):0.7,((113:0.398,(135:0.471,136:0.732):0.685):0.913,((97:0.019,(115:0.947,(127:0.446,128:0.127):0.916):0.301):0.863,(111:0.286,112:0.16):0.018):0.691):0.824):9.078):0.537):1.989):0.354):2.119,55:11.895):0.194,((((73:0.219,74:0.285):0.328,(129:0.992,130:0.203):17.617):0.385,(133:0.692,134:0.066):0.673):0.576,(71:0.832,72:0.397):14.347):10.014):0.121,((44:0.336,64:2.282):0.999,((105:0.301,106:0.668):0.517,100:0.185):1.014):17.355)
(((((((71:0.832,72:0.397):13.782,64:0.84):0.307,((113:0.398,(135:0.471,136:0.732):0.685):0.913,((97:0.019,(115:0.947,(127:0.446,128:0.127):0.916):0.301):0.863,(111:0.286,112:0.16):0.018):0.691):0.843):0.258,((133:0.692,134:0.066):0.673,(73:0.219,74:0.285):0.714):0.576):9.034,95:11.832):0.981,((55:11.392,(129:0.992,130:0.203):36.992):0.502,20:7.856):0.194):0.121,((((91:0.081,92:0.836):0.291,(((109:0.025,110:0.165):0.903,(107:0.649,108:0.598):0.355):35.537,(121:0.848,122:0.534):0.396):32.72):0.761,((((117:0.848,118:0.429):0.244,60:1.208):0.809,((((103:0.631,((131:0.326,132:0.359):0.386,124:0.292):0.352):0.026,89:0.775):0.544,((77:0.643,(119:0.099,120:0.434):0.273):0.035,((125:0.496,126:0.145):0.757,102:0.662):1.413):0.782):0.497,((83:0.164,84:0.979):0.77,96:4.126):9.778):0.537):1.18,((105:0.301,106:0.668):0.517,100:0.185):1.067):1.162):0.701,44:16.956):1.734)
(((((91:0.081,92:0.836):0.291,((109:0.025,110:0.165):0.903,(107:0.649,108:0.598):0.355):68.257):0.761,(((((117:0.848,118:0.429):0.244,(60:0.698,((125:0.496,126:0.145):0.757,102:0.662):12.924):0.51):0.809,(((83:0.164,84:0.979):0.77,96:4.126):9.778,((103:0.631,((131:0.326,132:0.359):0.386,124:0.292):0.352):0.026,(89:0.684,95:1.373):0.091):1.041):0.537):0.675,((((64:0.113,72:13.452):0.727,71:14.614):0.307,((113:0.398,(135:0.471,136:0.732):0.685):0.913,((97:0.019,(115:0.947,(127:0.446,128:0.127):0.916):0.301):0.863,(111:0.286,112:0.16):0.018):0.691):0.843):0.258,(((73:0.219,74:0.285):0.328,(129:0.992,130:0.203):17.617):0.385,(133:0.692,134:0.066):0.673):0.576):0.919):0.505,((105:0.301,106:0.668):0.517,100:0.185):1.067):1.162):0.701,44:16.956):1.734,(((55:0.88,(77:0.643,(119:0.099,120:0.434):0.273):0.414):10.512,(121:0.848,122:0.534):37.229):0.502,20:7.856):0.315)
(((((91:0.081,92:0.836):0.291,((109:0.025,110:0.165):0.903,(107:0.649,108:0.598):0.355):68.257):1.462,44:16.956):0.947,(((((117:0.848,118:0.429):0.244,(60:0.155,(83:0.164,84:0.979):9.224):1.053):0.809,((((103:0.631,((131:0.326,132:0.359):0.386,124:0.292):0.352):0.026,89:0.775):0.544,((77:0.643,(119:0.099,120:0.434):0.273):0.035,((125:0.496,126:0.145):0.757,102:0.662):1.413):0.782):0.497,(((113:0.398,(135:0.471,136:0.732):0.685):0.913,((97:0.019,(115:0.947,(127:0.446,128:0.127):0.916):0.301):0.863,(111:0.286,112:0.16):0.018):0.691):0.824,96:4.825):9.078):0.537):0.675,(((133:0.692,134:0.066):0.673,(73:0.219,74:0.285):0.714):0.576,((64:0.113,72:13.452):0.727,71:14.614):0.565):0.919):0.505,((105:0.301,106:0.668):0.517,100:0.185):1.067):4.544):0.786,(((55:11.392,((129:0.992,130:0.203):0.54,(121:0.848,122:0.534):0.777):36.452):0.502,20:7.856):0.194,95:12.813):0.121)
(((((91:0.081,92:0.836):0.291,(109:0.025,110:0.165):69.16):1.462,(44:0.336,64:2.282):16.62):0.947,(((117:0.848,118:0.429):0.244,60:1.208):0.809,(((103:0.631,((131:0.326,132:0.359):0.386,124:0.292):0.352):0.026,89:0.775):1.041,(83:0.164,84:0.979):10.548):0.537):5.724):0.786,((((((((105:0.301,106:0.668):0.517,100:0.185):0.539,72:0.524):13.655,71:14.614):0.307,((113:0.398,(135:0.471,136:0.732):0.685):0.913,((97:0.019,(115:0.947,(127:0.446,128:0.127):0.916):0.301):0.863,(111:0.286,112:0.16):0.018):0.691):0.843):0.258,((133:0.692,134:0.066):0.673,(73:0.219,74:0.285):0.714):0.576):9.034,(95:0.413,96:0.371):11.419):0.981,(((55:0.88,((77:0.643,(119:0.099,120:0.434):0.273):0.035,((125:0.496,126:0.145):0.757,102:0.662):1.413):0.378):10.512,(((129:0.992,130:0.203):0.54,(121:0.848,122:0.534):0.777):0.517,(107:0.649,108:0.598):0.854):35.935):0.502,20:7.856):0.194):0.121)
((((((71:14.614,72:14.179):0.307,((113:0.398,(135:0.471,136:0.732):0.685):0.913,((97:0.019,(115:0.947,(127:0.446,128:0.127):0.916):0.301):0.863,(111:0.286,112:0.16):0.018):0.691):0.843):0.258,((133:0.692,134:0.066):0.673,(73:0.219,74:0.285):0.714):0.576):9.034,(95:0.413,96:0.371):11.419):0.981,(((55:0.88,(77:0.643,(119:0.099,120:0.434):0.273):0.414):10.512,((129:0.992,130:0.203):0.54,(121:0.848,122:0.534):0.777):36.452):0.502,(20:7.468,(((91:0.081,92:0.836):0.291,((109:0.025,110:0.165):0.903,(107:0.649,108:0.598):0.355):68.257):0.761,(((117:0.848,118:0.429):0.244,(60:0.698,((125:0.496,126:0.145):0.757,102:0.662):12.924):0.51):0.809,(((103:0.631,((131:0.326,132:0.359):0.386,124:0.292):0.352):0.026,89:0.775):1.041,(83:0.164,84:0.979):10.548):0.537):2.343):1.731):0.388):0.194):0.121,((44:0.336,64:2.282):0.999,((105:0.301,106:0.668):0.517,100:0.185):1.014):17.355)
(((((((71:0.832,72:0.397):13.782,((105:0.301,106:0.668):0.517,100:0.185):14.194):0.307,((113:0.398,(135:0.471,136:0.732):0.685):0.913,((97:0.019,(115:0.947,(127:0.446,128:0.127):0.916):0.301):0.863,(111:0.286,112:0.16):0.018):0.691):0.843):0.258,(((73:0.219,74:0.285):0.328,(129:0.992,130:0.203):17.617):0.385,(133:0.692,134:0.066):0.673):0.576):9.034,95:11.832):0.981,(55:11.392,(107:0.649,108:0.598):36.789):0.696):0.121,((((91:0.081,92:0.836):0.291,((109:0.025,110:0.165):36.44,(121:0.848,122:0.534):0.396):32.72):0.761,(20:0.268,(((117:0.848,118:0.429):0.244,60:1.208):0.809,((((103:0.631,((131:0.326,132:0.359):0.386,124:0.292):0.352):0.026,89:0.775):0.544,((77:0.643,(119:0.099,120:0.434):0.273):0.035,((125:0.496,126:0.145):0.757,102:0.662):1.413):0.782):0.497,((83:0.164,84:0.979):0.77,96:4.126):9.778):0.537):1.989):0.354):0.701,(44:0.336,64:2.282):16.62):1.734)
(((((117:0.848,118:0.429):0.244,60:1.208):0.809,((((103:0.631,((131:0.326,132:0.359):0.386,124:0.292):0.352):0.026,89:0.775):0.544,((77:0.643,(119:0.099,120:0.434):0.273):0.035,(((125:0.496,126:0.145):0.757,102:0.662):0.457,(107:0.649,108:0.598):1.098):0.956):0.782):0.497,(83:0.164,84:0.979):10.548):0.537):5.724,(44:0.336,64:2.282):17.567):0.786,((((((((105:0.301,106:0.668):0.517,100:0.185):0.539,72:0.524):13.655,71:14.614):0.307,((113:0.398,(135:0.471,136:0.732):0.685):0.913,((97:0.019,(115:0.947,(127:0.446,128:0.127):0.916):0.301):0.863,(111:0.286,112:0.16):0.018):0.691):0.843):0.258,(((73:0.219,74:0.285):0.328,(129:0.992,130:0.203):17.617):0.385,(133:0.692,134:0.066):0.673):0.576):9.034,(95:0.413,96:0.371):11.419):0.981,((55:11.392,(121:0.848,122:0.534):37.229):0.502,(20:7.468,((91:0.081,92:0.836):0.291,(109:0.025,110:0.165):69.16):2.492):0.388):0.194):0.121)
(((((105:0.301,106:0.668):0.517,100:0.185):1.014,44:1.335):15.621,(((91:0.081,92:0.836):0.291,((109:0.025,110:0.165):36.44,(121:0.848,122:0.534):0.396):32.72):0.761,(20:0.268,((((117:0.848,118:0.429):0.244,((60:0.155,(83:0.164,84:0.979):9.224):0.543,(((125:0.496,126:0.145):0.757,102:0.662):0.457,(107:0.649,108:0.598):1.098):12.467):0.51):0.809,((((103:0.631,((131:0.326,132:0.359):0.386,124:0.292):0.352):0.026,(89:0.684,(95:0.413,96:0.371):0.96):0.091):0.544,(77:0.643,(119:0.099,120:0.434):0.273):0.817):0.497,((113:0.398,(135:0.471,136:0.732):0.685):0.913,((97:0.019,(115:0.947,(127:0.446,128:0.127):0.916):0.301):0.863,(111:0.286,112:0.16):0.018):0.691):9.902):0.537):0.675,((((73:0.219,74:0.285):0.328,(129:0.992,130:0.203):17.617):0.385,(133:0.692,134:0.066):0.673):0.576,((71:0.832,72:0.397):13.782,64:0.84):0.565):0.919):1.313):0.354):0.701):1.734,55:12.21)
(((((55:0.88,(77:0.643,(119:0.099,120:0.434):0.273):0.414):10.512,(121:0.848,122:0.534):37.229):0.502,(((91:0.081,92:0.836):0.291,(109:0.025,110:0.165):69.16):0.761,(20:0.268,((((117:0.848,118:0.429):0.244,((60:0.155,(83:0.164,84:0.979):9.224):0.543,(((125:0.496,126:0.145):0.757,102:0.662):0.457,(107:0.649,108:0.598):1.098):12.467):0.51):0.809,(((103:0.631,((131:0.326,132:0.359):0.386,124:0.292):0.352):0.026,89:0.775):1.041,((113:0.398,(135:0.471,136:0.732):0.685):0.913,((97:0.019,(115:0.947,(127:0.446,128:0.127):0.916):0.301):0.863,(111:0.286,112:0.16):0.018):0.691):9.902):0.537):0.675,((((73:0.219,74:0.285):0.328,(129:0.992,130:0.203):17.617):0.385,(133:0.692,134:0.066):0.673):0.576,((64:0.113,((105:0.301,106:0.668):0.517,100:0.185):13.467):0.727,(71:0.832,72:0.397):13.782):0.565):0.919):1.313):0.354):2.119):0.194,(95:0.413,96:0.371):12.4):0.121,44:18.69)
