(((((((119:0.776,120:0.645):0.05,(145:0.547,146:0.476):45.835):0.369,(((105:0.718,106:0.585):13.16,(121:0.233,122:0.182):12.42):0.64,67:5.572):0.517):0.758,(((113:0.225,114:0.415):0.32,102:0.641):3.454,69:0.503):0.398):0.73,27:1.52):0.054,(((115:0.068,(129:0.503,130:0.236):0.498):0.472,73:1.326):7.191,(131:0.355,132:0.002):31.781):0.876):1.038,(((44:0.923,(((((143:0.012,144:0.583):0.948,(153:0.039,154:0.032):0.963):0.41,(147:0.402,148:0.132):0.319):0.418,(111:0.914,((139:0.323,140:0.86):0.089,134:0.37):0.9):0.683):0.524,91:1.608):0.838):0.906,(((149:0.442,150:0.613):0.254,71:0.591):0.938,(((141:0.396,142:0.187):0.884,126:0.604):0.121,(117:0.612,(151:0.33,152:0.605):0.003):0.031):20.025):1.079):3.438,(((99:1.801,98:0.646):4.348,80:1.076):0.365,(103:0.042,(107:0.653,((127:0.349,128:0.322):0.887,(135:0.474,136:0.963):0.154):0.363):0.864):37.706):16.019):0.952)
((((27:0.934,(((143:0.012,144:0.583):0.948,(153:0.039,154:0.032):0.963):0.41,(147:0.402,148:0.132):0.319):32.937):3.04,((44:0.923,(91:0.404,(99:0.626,(103:0.042,(107:0.653,((127:0.349,128:0.322):0.887,(135:0.474,136:0.963):0.154):0.363):0.864):0.366):0.972):2.042):4.344,98:21.377):0.952):0.133,(115:0.068,(129:0.503,130:0.236):0.498):17.527):0.557,((((73:0.733,(121:0.233,122:0.182):0.005):6.985,102:6.92):0.798,((131:0.355,132:0.002):0.664,80:0.154):31.117):0.876,((((119:0.776,120:0.645):0.05,(145:0.547,146:0.476):45.835):0.369,(((((149:0.442,150:0.613):0.254,(71:0.244,(117:0.612,(151:0.33,152:0.605):0.003):28.419):0.347):0.938,(((141:0.396,142:0.187):0.884,126:0.604):1.663,(111:0.914,((139:0.323,140:0.86):0.089,134:0.37):0.9):37.448):18.482):0.863,67:1.035):4.537,(105:0.718,106:0.585):13.8):0.517):0.758,((113:0.225,114:0.415):3.774,69:0.503):0.398):0.784):1.728)
(((((((119:0.776,120:0.645):0.05,((73:0.733,(121:0.233,122:0.182):0.005):0.593,(115:0.068,(129:0.503,130:0.236):0.498):0.472):1.711):0.369,(((((149:0.442,150:0.613):0.254,71:0.591):0.938,(111:0.914,((139:0.323,140:0.86):0.089,134:0.37):0.9):55.931):0.863,67:1.035):4.537,(105:0.718,106:0.585):13.8):0.517):0.758,(((113:0.225,114:0.415):0.32,102:0.641):3.454,69:0.503):0.398):0.73,(27:0.934,(((((141:0.396,142:0.187):0.884,126:0.604):0.121,(117:0.612,(151:0.33,152:0.605):0.003):0.031):0.725,(145:0.547,146:0.476):0.4):1.632,(((143:0.012,144:0.583):0.948,(153:0.039,154:0.032):0.963):0.41,(147:0.402,148:0.132):0.319):19.47):13.467):0.586):0.054,(((131:0.355,132:0.002):0.664,80:0.154):31.117,((91:0.404,(99:0.626,103:0.408):0.972):0.613,(98:0.435,(107:0.653,((127:0.349,128:0.322):0.887,(135:0.474,136:0.963):0.154):0.363):39.736):0.622):8.185):0.876):1.728,44:6.909)
((((((((((149:0.442,150:0.613):0.254,71:0.591):0.938,(106:1.391,((141:0.396,142:0.187):0.884,126:0.604):19.148):0.998):1.184,102:6.709):0.212,((73:0.733,(121:0.233,122:0.182):0.005):0.593,(115:0.068,(129:0.503,130:0.236):0.498):0.472):6.393):0.798,((131:0.355,132:0.002):0.664,80:0.154):31.117):0.876,(((67:0.322,(145:0.547,146:0.476):44.882):5.25,105:14.518):0.517,(119:0.776,120:0.645):0.42):1.542):0.365,27:3.302):0.672,((44:0.923,(((91:0.404,99:1.599):0.613,(98:0.435,(107:0.653,((127:0.349,128:0.322):0.887,(135:0.474,136:0.963):0.154):0.363):39.736):0.622):0.591,((((143:0.012,144:0.583):0.948,(153:0.039,154:0.032):0.963):0.41,(147:0.402,148:0.132):0.319):0.418,(111:0.914,((139:0.323,140:0.86):0.089,134:0.37):0.9):0.683):0.524):0.838):4.344,103:53.767):0.952):0.133,((69:0.192,(117:0.612,(151:0.33,152:0.605):0.003):38.948):0.311,(113:0.225,114:0.415):3.774):3.715)
((((27:0.934,(((143:0.012,144:0.583):0.948,(153:0.039,154:0.032):0.963):0.41,(147:0.402,148:0.132):0.319):32.937):3.04,(((103:0.042,(107:0.653,((127:0.349,128:0.322):0.887,(135:0.474,136:0.963):0.154):0.363):0.864):37.706,98:5.358):16.019,44:5.267):0.952):0.133,((115:0.068,(129:0.503,130:0.236):0.498):16.822,(145:0.547,146:0.476):49.575):0.705):0.557,(((((((149:0.442,150:0.613):0.254,71:0.591):0.938,(((((141:0.396,142:0.187):0.884,126:0.604):0.121,(117:0.612,(151:0.33,152:0.605):0.003):0.031):1.543,(111:0.914,((139:0.323,140:0.86):0.089,134:0.37):0.9):37.448):17.485,106:1.391):0.998):1.184,(91:0.404,99:1.599):7.789):0.212,(73:0.733,(121:0.233,122:0.182):0.005):6.985):0.798,((131:0.355,132:0.002):0.664,80:0.154):31.117):0.876,(((67:5.572,105:14.518):0.517,(119:0.776,120:0.645):0.42):0.758,(((113:0.225,114:0.415):0.32,102:0.641):3.454,69:0.503):0.398):0.784):1.728)
((((44:0.923,((((141:0.396,142:0.187):0.884,126:0.604):0.121,(117:0.612,(151:0.33,152:0.605):0.003):0.031):0.725,(145:0.547,146:0.476):0.4):1.994):5.141,((98:0.435,(107:0.653,((127:0.349,128:0.322):0.887,(135:0.474,136:0.963):0.154):0.363):39.736):0.622,91:1.017):19.201):0.288,(((113:0.225,114:0.415):0.32,102:0.641):3.454,69:0.503):3.715):0.557,(((27:0.934,((((143:0.012,144:0.583):0.948,(153:0.039,154:0.032):0.963):0.41,(147:0.402,148:0.132):0.319):0.418,(111:0.914,((139:0.323,140:0.86):0.089,134:0.37):0.9):0.683):32.519):0.586,(((119:0.776,120:0.645):0.05,(((115:0.068,(129:0.503,130:0.236):0.498):0.472,73:1.326):0.788,(99:6.514,103:37.748):0.836):0.923):0.369,(((((149:0.442,150:0.613):0.254,71:0.591):0.938,106:2.388):0.863,67:1.035):4.537,((121:0.233,122:0.182):12.42,105:13.877):0.64):0.517):1.488):0.054,((131:0.355,132:0.002):0.664,80:0.154):31.993):1.728)
((((((((102:0.7,(((((143:0.012,144:0.583):0.948,(153:0.039,154:0.032):0.963):0.41,(147:0.402,148:0.132):0.319):0.418,(111:0.914,((139:0.323,140:0.86):0.089,134:0.37):0.9):0.683):0.524,91:1.608):0.576):6.009,(((149:0.442,150:0.613):0.254,71:0.591):0.938,(106:1.391,(((141:0.396,142:0.187):0.884,126:0.604):0.121,(117:0.612,(151:0.33,152:0.605):0.003):0.031):19.027):0.998):1.184):0.212,((73:0.733,(121:0.233,122:0.182):0.005):0.593,(115:0.068,(129:0.503,130:0.236):0.498):0.472):6.393):0.798,((131:0.355,132:0.002):0.664,80:0.154):31.117):0.876,(((44:1.482,105:14.241):0.277,(67:0.322,(145:0.547,146:0.476):44.882):5.25):0.517,(119:0.776,120:0.645):0.42):1.542):0.365,27:3.302):0.672,((99:0.626,(103:0.042,(107:0.653,((127:0.349,128:0.322):0.887,(135:0.474,136:0.963):0.154):0.363):0.864):0.366):1.175,98:0.646):21.684):0.133,((113:0.225,114:0.415):3.774,69:0.503):3.715)
(((((((((105:0.718,106:0.585):13.16,(121:0.233,122:0.182):12.42):0.363,(44:0.923,((((141:0.396,142:0.187):0.884,126:0.604):0.121,(117:0.612,(151:0.33,152:0.605):0.003):0.031):0.725,(145:0.547,146:0.476):0.4):1.994):0.559):0.277,(67:1.035,((149:0.442,150:0.613):0.254,71:0.591):1.8):4.537):0.517,(119:0.776,120:0.645):0.42):0.758,(((113:0.225,114:0.415):0.32,102:0.641):3.454,69:0.503):0.398):0.73,27:1.52):0.054,((((115:0.068,(129:0.503,130:0.236):0.498):0.472,73:1.326):0.788,80:2.277):6.403,(131:0.355,132:0.002):31.781):0.876):1.728,(((91:0.404,(99:0.626,103:0.408):0.972):0.613,(98:0.435,(107:0.653,((127:0.349,128:0.322):0.887,(135:0.474,136:0.963):0.154):0.363):39.736):0.622):0.591,((((143:0.012,144:0.583):0.948,(153:0.039,154:0.032):0.963):0.41,(147:0.402,148:0.132):0.319):0.418,(111:0.914,((139:0.323,140:0.86):0.089,134:0.37):0.9):0.683):0.524):19.455)
((((((103:0.042,(107:0.653,((127:0.349,128:0.322):0.887,(135:0.474,136:0.963):0.154):0.363):0.864):37.706,(99:1.801,98:0.646):4.713):16.019,44:5.267):0.797,91:20.218):0.288,((69:0.192,(117:0.612,(151:0.33,152:0.605):0.003):38.948):0.311,((113:0.225,114:0.415):0.32,102:0.641):3.454):3.715):0.557,(((27:0.934,((((143:0.012,144:0.583):0.948,(153:0.039,154:0.032):0.963):0.41,(147:0.402,148:0.132):0.319):0.418,(111:0.914,((139:0.323,140:0.86):0.089,134:0.37):0.9):0.683):32.519):0.586,((((((149:0.442,150:0.613):0.254,71:0.591):0.938,((145:0.547,146:0.476):0.4,((141:0.396,142:0.187):0.884,126:0.604):0.845):19.3):0.863,67:1.035):4.537,((105:0.718,106:0.585):13.16,(121:0.233,122:0.182):12.42):0.64):0.517,(119:0.776,120:0.645):0.42):1.488):0.054,(((131:0.355,132:0.002):0.664,80:0.154):31.117,((115:0.068,(129:0.503,130:0.236):0.498):0.472,73:1.326):7.191):0.876):1.728)
((((((((((149:0.442,150:0.613):0.254,71:0.591):0.938,(((145:0.547,146:0.476):0.4,((141:0.396,142:0.187):0.884,126:0.604):0.845):0.818,(111:0.914,((139:0.323,140:0.86):0.089,134:0.37):0.9):37.448):18.482):0.863,67:1.035):4.537,(105:0.718,106:0.585):13.8):0.517,(119:0.776,120:0.645):0.42):0.758,((69:0.192,(117:0.612,(151:0.33,152:0.605):0.003):38.948):0.311,(113:0.225,114:0.415):3.774):0.398):0.73,27:1.52):0.054,((((73:0.733,(121:0.233,122:0.182):0.005):0.593,(115:0.068,(129:0.503,130:0.236):0.498):0.472):6.393,(102:0.7,(((91:0.404,(99:0.626,103:0.408):0.972):0.613,(98:0.435,(107:0.653,((127:0.349,128:0.322):0.887,(135:0.474,136:0.963):0.154):0.363):39.736):0.622):0.591,(((143:0.012,144:0.583):0.948,(153:0.039,154:0.032):0.963):0.41,(147:0.402,148:0.132):0.319):0.942):0.576):6.22):0.798,((131:0.355,132:0.002):0.664,80:0.154):31.117):0.876):1.728,44:6.909)
(((115:0.068,(129:0.503,130:0.236):0.498):17.527,98:22.462):0.557,((((((119:0.776,120:0.645):0.05,((73:0.733,(121:0.233,122:0.182):0.005):2.204,(145:0.547,146:0.476):45.736):0.099):0.369,(((44:0.923,(91:0.404,(99:0.626,(103:0.042,(107:0.653,((127:0.349,128:0.322):0.887,(135:0.474,136:0.963):0.154):0.363):0.864):0.366):0.972):2.042):0.559,(105:0.718,106:0.585):13.523):0.277,((((149:0.442,150:0.613):0.254,(71:0.244,(117:0.612,(151:0.33,152:0.605):0.003):28.419):0.347):0.938,(111:0.914,((139:0.323,140:0.86):0.089,134:0.37):0.9):55.931):0.863,67:1.035):4.537):0.517):0.758,((113:0.225,114:0.415):3.774,69:0.503):0.398):0.73,(27:0.934,(((141:0.396,142:0.187):0.884,126:0.604):2.477,(((143:0.012,144:0.583):0.948,(153:0.039,154:0.032):0.963):0.41,(147:0.402,148:0.132):0.319):19.47):13.467):0.586):0.054,(((131:0.355,132:0.002):0.664,80:0.154):31.117,102:7.718):0.876):1.728)
(((((((149:0.442,150:0.613):0.254,71:0.591):0.938,(((141:0.396,142:0.187):0.884,126:0.604):1.663,(111:0.914,((139:0.323,140:0.86):0.089,134:0.37):0.9):37.448):18.482):1.079,44:1.829):3.438,(80:1.076,(99:0.626,(103:0.042,(107:0.653,((127:0.349,128:0.322):0.887,(135:0.474,136:0.963):0.154):0.363):0.864):0.366):5.522):16.384):0.797,((91:1.017,98:1.057):0.591,(((143:0.012,144:0.583):0.948,(153:0.039,154:0.032):0.963):0.41,(147:0.402,148:0.132):0.319):0.942):18.61):0.155,((((((119:0.776,120:0.645):0.05,((115:0.068,(129:0.503,130:0.236):0.498):0.472,73:1.326):1.711):0.369,(((105:0.718,106:0.585):13.16,(121:0.233,122:0.182):12.42):0.64,(67:0.322,(145:0.547,146:0.476):44.882):5.25):0.517):0.758,((69:0.192,(117:0.612,(151:0.33,152:0.605):0.003):38.948):0.311,(113:0.225,114:0.415):3.774):0.398):0.73,27:1.52):0.054,(102:7.718,(131:0.355,132:0.002):31.781):0.876):1.038)
((((((((149:0.442,150:0.613):0.254,71:0.591):0.938,((((141:0.396,142:0.187):0.884,126:0.604):0.121,(117:0.612,(151:0.33,152:0.605):0.003):0.031):1.543,(111:0.914,((139:0.323,140:0.86):0.089,134:0.37):0.9):37.448):18.482):1.079,44:1.829):3.438,(80:1.441,103:37.748):16.019):0.797,((91:0.404,99:1.599):0.613,(98:0.435,(107:0.653,((127:0.349,128:0.322):0.887,(135:0.474,136:0.963):0.154):0.363):39.736):0.622):19.201):0.155,(((27:0.934,(((143:0.012,144:0.583):0.948,(153:0.039,154:0.032):0.963):0.41,(147:0.402,148:0.132):0.319):32.937):0.586,((((105:0.718,106:0.585):13.16,(121:0.233,122:0.182):12.42):0.64,67:5.572):0.517,(119:0.776,120:0.645):0.42):1.488):0.054,(102:7.718,(131:0.355,132:0.002):31.781):0.876):1.038):0.133,(((73:2.937,(145:0.547,146:0.476):45.736):2.947,((113:0.225,114:0.415):3.774,69:0.503):2.118):0.891,(115:0.068,(129:0.503,130:0.236):0.498):16.822):0.705)
(((((115:0.068,(129:0.503,130:0.236):0.498):0.472,73:1.326):0.788,80:2.277):0.823,(145:0.547,146:0.476):45.736):4.544,((((((((105:0.718,106:0.585):13.16,(121:0.233,122:0.182):12.42):0.363,(44:0.923,((91:0.404,(99:0.626,(103:0.042,(107:0.653,((127:0.349,128:0.322):0.887,(135:0.474,136:0.963):0.154):0.363):0.864):0.366):0.972):0.613,98:1.057):1.428):0.559):0.277,((((149:0.442,150:0.613):0.254,71:0.591):0.938,(((141:0.396,142:0.187):0.884,126:0.604):0.121,(117:0.612,(151:0.33,152:0.605):0.003):0.031):20.025):0.863,67:1.035):4.537):0.517,(119:0.776,120:0.645):0.42):0.758,(((113:0.225,114:0.415):0.32,102:0.641):3.454,69:0.503):0.398):0.73,(27:0.934,((((143:0.012,144:0.583):0.948,(153:0.039,154:0.032):0.963):0.41,(147:0.402,148:0.132):0.319):0.418,(111:0.914,((139:0.323,140:0.86):0.089,134:0.37):0.9):0.683):32.519):0.586):0.054,(131:0.355,132:0.002):32.657):1.171)
(((((113:0.225,114:0.415):3.774,69:0.503):2.118,((115:0.068,(129:0.503,130:0.236):0.498):0.472,73:1.326):4.559):1.597,(((149:0.442,150:0.613):0.254,(71:0.244,(117:0.612,(151:0.33,152:0.605):0.003):28.419):0.347):0.938,(106:1.391,((141:0.396,142:0.187):0.884,126:0.604):19.148):0.998):5.602):0.557,(((27:0.934,((((143:0.012,144:0.583):0.948,(153:0.039,154:0.032):0.963):0.41,(147:0.402,148:0.132):0.319):0.418,(111:0.914,((139:0.323,140:0.86):0.089,134:0.37):0.9):0.683):32.519):0.586,(((((121:0.233,122:0.182):12.42,105:13.877):0.363,(44:0.923,((91:0.404,(99:0.626,103:0.408):0.972):0.613,(98:0.435,(107:0.653,((127:0.349,128:0.322):0.887,(135:0.474,136:0.963):0.154):0.363):39.736):0.622):1.428):0.559):0.277,(67:0.322,(145:0.547,146:0.476):44.882):5.25):0.517,(119:0.776,120:0.645):0.42):1.488):0.054,(((131:0.355,132:0.002):0.664,80:0.154):31.117,102:7.718):0.876):1.728)
((((115:0.068,(129:0.503,130:0.236):0.498):16.822,(73:2.114,(((99:0.626,(103:0.042,(107:0.653,((127:0.349,128:0.322):0.887,(135:0.474,136:0.963):0.154):0.363):0.864):0.366):1.175,98:0.646):4.348,80:1.076):1.201):4.662):0.705,91:20.506):0.557,((((((((121:0.233,122:0.182):12.42,105:13.877):0.363,44:1.482):0.277,((((149:0.442,150:0.613):0.254,71:0.591):0.938,(106:1.391,((((141:0.396,142:0.187):0.884,126:0.604):0.121,(117:0.612,(151:0.33,152:0.605):0.003):0.031):0.725,(145:0.547,146:0.476):0.4):18.303):0.998):0.863,67:1.035):4.537):0.517,(119:0.776,120:0.645):0.42):0.758,((113:0.225,114:0.415):3.774,69:0.503):0.398):0.73,(27:0.934,((((143:0.012,144:0.583):0.948,(153:0.039,154:0.032):0.963):0.41,(147:0.402,148:0.132):0.319):0.418,(111:0.914,((139:0.323,140:0.86):0.089,134:0.37):0.9):0.683):32.519):0.586):0.054,(102:7.718,(131:0.355,132:0.002):31.781):0.876):1.728)
((((27:0.934,((((143:0.012,144:0.583):0.948,(153:0.039,154:0.032):0.963):0.41,(147:0.402,148:0.132):0.319):0.418,(111:0.914,((139:0.323,140:0.86):0.089,134:0.37):0.9):0.683):32.519):3.04,91:20.373):0.133,(((((115:0.068,(129:0.503,130:0.236):0.498):0.472,73:1.326):0.788,((98:0.435,(107:0.653,((127:0.349,128:0.322):0.887,(135:0.474,136:0.963):0.154):0.363):39.736):0.211,(99:0.626,103:0.408):1.175):5.549):0.823,(145:0.547,146:0.476):45.736):2.947,((113:0.225,114:0.415):3.774,69:0.503):2.118):1.597):0.557,((((131:0.355,132:0.002):0.664,80:0.154):31.117,(102:0.7,(((141:0.396,142:0.187):0.884,126:0.604):0.121,(117:0.612,(151:0.33,152:0.605):0.003):0.031):2.457):7.018):0.876,(((((105:0.718,106:0.585):13.16,(121:0.233,122:0.182):12.42):0.363,44:1.482):0.277,(67:1.035,((149:0.442,150:0.613):0.254,71:0.591):1.8):4.537):0.517,(119:0.776,120:0.645):0.42):1.542):1.728)
((((44:5.267,(((98:0.435,(107:0.653,((127:0.349,128:0.322):0.887,(135:0.474,136:0.963):0.154):0.363):39.736):0.211,(99:0.626,103:0.408):1.175):4.348,80:1.076):16.384):0.797,(((((143:0.012,144:0.583):0.948,(153:0.039,154:0.032):0.963):0.41,(147:0.402,148:0.132):0.319):0.418,(111:0.914,((139:0.323,140:0.86):0.089,134:0.37):0.9):0.683):0.524,91:1.608):18.61):0.155,((((((115:0.068,(129:0.503,130:0.236):0.498):0.472,73:1.326):6.393,102:6.92):0.798,(131:0.355,132:0.002):31.781):0.876,((((((149:0.442,150:0.613):0.254,71:0.591):0.938,(106:1.391,((145:0.547,146:0.476):0.4,((141:0.396,142:0.187):0.884,126:0.604):0.845):18.303):0.998):0.863,67:1.035):4.537,((121:0.233,122:0.182):12.42,105:13.877):0.64):0.517,(119:0.776,120:0.645):0.42):1.542):0.365,27:3.302):0.672):0.133,((69:0.192,(117:0.612,(151:0.33,152:0.605):0.003):38.948):0.311,(113:0.225,114:0.415):3.774):3.715)
(((((((((143:0.012,144:0.583):0.948,(153:0.039,154:0.032):0.963):0.41,(147:0.402,148:0.132):0.319):0.418,(111:0.914,((139:0.323,140:0.86):0.089,134:0.37):0.9):0.683):0.524,(91:0.404,99:1.599):1.204):18.61,((80:1.076,98:4.993):0.365,(103:0.042,(107:0.653,((127:0.349,128:0.322):0.887,(135:0.474,136:0.963):0.154):0.363):0.864):37.706):16.816):0.155,(27:0.934,((145:0.547,146:0.476):0.4,((141:0.396,142:0.187):0.884,126:0.604):0.845):15.099):3.04):0.133,((115:0.068,(129:0.503,130:0.236):0.498):16.822,73:6.776):0.705):0.557,(((131:0.355,132:0.002):31.781,((149:0.442,150:0.613):0.254,(71:0.244,(117:0.612,(151:0.33,152:0.605):0.003):28.419):0.347):3.131):0.876,((((((105:0.718,106:0.585):13.16,(121:0.233,122:0.182):12.42):0.363,44:1.482):0.277,67:5.572):0.517,(119:0.776,120:0.645):0.42):0.758,(((113:0.225,114:0.415):0.32,102:0.641):3.454,69:0.503):0.398):0.784):1.728)
(((((((73:0.733,(121:0.233,122:0.182):0.005):0.593,(115:0.068,(129:0.503,130:0.236):0.498):0.472):6.393,(((149:0.442,150:0.613):0.254,71:0.591):0.938,((((141:0.396,142:0.187):0.884,126:0.604):0.121,(117:0.612,(151:0.33,152:0.605):0.003):0.031):1.543,(111:0.914,((139:0.323,140:0.86):0.089,134:0.37):0.9):37.448):18.482):1.395):0.798,(131:0.355,132:0.002):31.781):0.876,((((67:0.322,(145:0.547,146:0.476):44.882):5.25,(105:0.718,106:0.585):13.8):0.517,(119:0.776,120:0.645):0.42):0.758,(((113:0.225,114:0.415):0.32,102:0.641):3.454,69:0.503):0.398):0.784):0.365,27:3.302):0.672,((((99:1.801,98:0.646):4.348,80:1.076):0.365,(103:0.042,(107:0.653,((127:0.349,128:0.322):0.887,(135:0.474,136:0.963):0.154):0.363):0.864):37.706):16.019,(44:0.923,((((143:0.012,144:0.583):0.948,(153:0.039,154:0.032):0.963):0.41,(147:0.402,148:0.132):0.319):0.942,91:1.608):0.838):4.344):0.952)
(((((((149:0.442,150:0.613):0.254,(71:0.244,(117:0.612,(151:0.33,152:0.605):0.003):28.419):0.347):0.938,(111:0.914,((139:0.323,140:0.86):0.089,134:0.37):0.9):55.931):4.517,(((99:0.626,(103:0.042,(107:0.653,((127:0.349,128:0.322):0.887,(135:0.474,136:0.963):0.154):0.363):0.864):0.366):1.175,98:0.646):4.348,80:1.076):16.384):0.797,91:20.218):0.155,(((102:7.718,(131:0.355,132:0.002):31.781):0.876,(((44:1.482,(105:0.718,106:0.585):13.523):0.277,(67:0.322,(145:0.547,146:0.476):44.882):5.25):0.517,(119:0.776,120:0.645):0.42):1.542):0.365,(27:0.934,(((141:0.396,142:0.187):0.884,126:0.604):2.477,(((143:0.012,144:0.583):0.948,(153:0.039,154:0.032):0.963):0.41,(147:0.402,148:0.132):0.319):19.47):13.467):2.368):0.672):0.133,((((113:0.225,114:0.415):3.774,69:0.503):2.118,(73:0.733,(121:0.233,122:0.182):0.005):5.151):0.891,(115:0.068,(129:0.503,130:0.236):0.498):16.822):0.705)
((((44:0.923,(((91:0.404,(99:0.626,103:0.408):0.972):0.613,(98:0.435,(107:0.653,((127:0.349,128:0.322):0.887,(135:0.474,136:0.963):0.154):0.363):39.736):0.622):0.591,(((143:0.012,144:0.583):0.948,(153:0.039,154:0.032):0.963):0.41,(147:0.402,148:0.132):0.319):0.942):0.838):5.296,27:3.975):0.133,((115:0.068,(129:0.503,130:0.236):0.498):16.822,(((113:0.225,114:0.415):0.32,102:0.641):3.454,69:0.503):3.01):0.705):0.557,((((131:0.355,132:0.002):0.664,80:0.154):31.117,(73:0.733,(121:0.233,122:0.182):0.005):7.783):0.876,((((67:0.322,(145:0.547,146:0.476):44.882):0.713,(((149:0.442,150:0.613):0.254,(71:0.244,(117:0.612,(151:0.33,152:0.605):0.003):28.419):0.347):0.938,(((141:0.396,142:0.187):0.884,126:0.604):1.663,(111:0.914,((139:0.323,140:0.86):0.089,134:0.37):0.9):37.448):18.482):0.863):4.537,(105:0.718,106:0.585):13.8):0.517,(119:0.776,120:0.645):0.42):1.542):1.728)
((((((((149:0.442,150:0.613):0.254,71:0.591):0.938,106:2.388):1.184,(((141:0.396,142:0.187):0.884,126:0.604):0.121,(117:0.612,(151:0.33,152:0.605):0.003):0.031):8.466):0.212,(((73:0.733,(121:0.233,122:0.182):0.005):0.593,(115:0.068,(129:0.503,130:0.236):0.498):0.472):0.788,(80:1.076,(99:0.626,(103:0.042,(107:0.653,((127:0.349,128:0.322):0.887,(135:0.474,136:0.963):0.154):0.363):0.864):0.366):5.522):1.201):5.605):0.798,(131:0.355,132:0.002):31.781):0.876,((((67:0.322,(145:0.547,146:0.476):44.882):5.25,105:14.518):0.517,(119:0.776,120:0.645):0.42):0.758,(((113:0.225,114:0.415):0.32,102:0.641):3.454,69:0.503):0.398):0.784):1.728,((44:6.064,(91:1.017,98:1.057):19.201):0.155,(27:0.934,((((143:0.012,144:0.583):0.948,(153:0.039,154:0.032):0.963):0.41,(147:0.402,148:0.132):0.319):0.418,(111:0.914,((139:0.323,140:0.86):0.089,134:0.37):0.9):0.683):32.519):3.04):0.69)
((((((((((149:0.442,150:0.613):0.254,71:0.591):0.938,((145:0.547,146:0.476):0.4,((141:0.396,142:0.187):0.884,126:0.604):0.845):19.3):0.863,67:1.035):4.537,(105:0.718,106:0.585):13.8):0.517,(119:0.776,120:0.645):0.42):1.488,27:1.52):0.054,(131:0.355,132:0.002):32.657):1.038,(44:0.923,(((91:0.404,99:1.599):0.613,98:1.057):0.591,((((143:0.012,144:0.583):0.948,(153:0.039,154:0.032):0.963):0.41,(147:0.402,148:0.132):0.319):0.418,(111:0.914,((139:0.323,140:0.86):0.089,134:0.37):0.9):0.683):0.524):0.838):5.296):0.133,((((69:0.192,(117:0.612,(151:0.33,152:0.605):0.003):38.948):0.311,((113:0.225,114:0.415):0.32,102:0.641):3.454):2.118,((73:0.733,(121:0.233,122:0.182):0.005):1.38,((103:0.042,(107:0.653,((127:0.349,128:0.322):0.887,(135:0.474,136:0.963):0.154):0.363):0.864):37.706,80:1.441):0.836):3.771):0.891,(115:0.068,(129:0.503,130:0.236):0.498):16.822):0.705)
((((((91:0.404,(99:0.626,(103:0.042,(107:0.653,((127:0.349,128:0.322):0.887,(135:0.474,136:0.963):0.154):0.363):0.864):0.366):0.972):1.204,(((143:0.012,144:0.583):0.948,(153:0.039,154:0.032):0.963):0.41,(147:0.402,148:0.132):0.319):0.942):18.61,(80:1.076,98:4.993):17.181):0.155,27:3.975):0.133,((113:0.225,114:0.415):3.774,69:0.503):3.715):0.557,((((102:0.7,(((141:0.396,142:0.187):0.884,126:0.604):0.121,(117:0.612,(151:0.33,152:0.605):0.003):0.031):2.457):6.009,(((149:0.442,150:0.613):0.254,71:0.591):0.938,(106:1.391,(111:0.914,((139:0.323,140:0.86):0.089,134:0.37):0.9):54.933):0.998):1.184):1.009,(131:0.355,132:0.002):31.781):0.876,(((119:0.776,120:0.645):0.05,(((115:0.068,(129:0.503,130:0.236):0.498):0.472,73:1.326):1.611,(145:0.547,146:0.476):45.736):0.099):0.369,((((121:0.233,122:0.182):12.42,105:13.877):0.363,44:1.482):0.277,67:5.572):0.517):1.542):1.728)
(((((((((149:0.442,150:0.613):0.254,71:0.591):0.938,((((((141:0.396,142:0.187):0.884,126:0.604):0.121,(117:0.612,(151:0.33,152:0.605):0.003):0.031):0.725,(145:0.547,146:0.476):0.4):0.818,(111:0.914,((139:0.323,140:0.86):0.089,134:0.37):0.9):37.448):17.485,106:1.391):0.998):1.079,44:1.829):3.438,(80:1.076,(98:0.435,(107:0.653,((127:0.349,128:0.322):0.887,(135:0.474,136:0.963):0.154):0.363):39.736):4.558):16.384):0.797,((91:0.404,(99:0.626,103:0.408):0.972):1.204,(((143:0.012,144:0.583):0.948,(153:0.039,154:0.032):0.963):0.41,(147:0.402,148:0.132):0.319):0.942):18.61):0.155,27:3.975):0.133,(((113:0.225,114:0.415):0.32,102:0.641):3.454,69:0.503):3.715):0.557,((((73:0.733,(121:0.233,122:0.182):0.005):0.593,(115:0.068,(129:0.503,130:0.236):0.498):0.472):7.191,(131:0.355,132:0.002):31.781):0.876,((67:5.572,105:14.518):0.517,(119:0.776,120:0.645):0.42):1.542):1.728)
