(((((((169:0.132,(175:0.492,(187:0.527,188:0.404):0.042):0.173):0.999,(((173:0.293,174:0.062):0.125,(213:0.143,((225:0.609,226:0.508):0.908,220:0.439):0.968):0.31):0.711,146:0.304):0.434):0.998,82:15.061):0.307,(89:0.317,((223:0.195,224:0.365):0.332,(139:0.79,(((207:0.393,208:0.451):0.918,168:0.408):0.032,(181:0.576,(217:0.469,218:0.949):0.147):0.437):0.028):0.875):0.352):15.104):0.824,((53:0.25,54:0.309):0.988,((((137:0.761,(161:0.673,(211:0.344,212:0.594):0.83):0.638):0.396,120:0.214):0.821,((((199:0.839,(215:0.98,216:0.93):0.429):0.801,178:0.314):0.861,158:0.688):0.388,((221:0.045,222:0.429):0.072,196:0.733):0.139):0.029):0.827,(197:0.362,198:0.127):0.685):3.596):0.967):1.094,(((71:0.531,(143:0.576,144:0.993):0.403):0.73,(127:0.566,128:0.882):0.423):0.303,((((121:0.265,(149:0.252,150:0.514):0.588):0.958,(189:0.706,(191:0.533,192:0.977):0.817):0.616):0.851,((66:0.062,(113:0.507,114:0.22):0.504):0.302,(125:0.289,(171:0.719,172:0.008):0.165):1.322):4.421):0.545,(((155:0.676,156:0.461):0.485,104:0.218):0.943,(((159:0.031,160:0.577):0.316,142:0.202):0.537,(179:0.591,180:0.265):0.407):0.108):0.241):0.816):0.641):1.475,(((((115:0.981,116:0.53):0.612,(99:0.976,100:0.263):0.705):0.778,34:0.985):4.274,((((109:0.015,110:0.644):0.248,(131:0.595,(185:0.932,186:0.705):0.85):0.763):0.015,(((201:0.77,202:0.542):0.809,106:0.408):0.345,((135:0.444,136:0.417):0.907,(227:0.749,228:0.796):0.279):0.547):4.971):0.763,((153:0.409,154:0.512):0.788,(151:0.599,(205:0.866,206:0.724):0.463):0.887):1.216):1.423):0.083,((((73:0.796,(97:0.328,(107:0.801,(183:0.996,184:0.77):0.219):0.867):0.925):0.395,(93:0.724,(193:0.861,194:0.245):0.441):0.748):0.686,(117:0.301,118:0.323):0.586):10.138,((203:0.041,(209:0.014,210:0.39):0.327):0.324,102:0.477):5.183):4.136):0.709)
(((((53:0.25,54:0.309):0.988,(((153:0.409,154:0.512):0.788,(151:0.599,(205:0.866,206:0.724):0.463):0.887):0.409,(((((137:0.761,(161:0.673,(211:0.344,212:0.594):0.83):0.638):0.396,120:0.214):0.821,((((199:0.839,(215:0.98,216:0.93):0.429):0.801,178:0.314):0.861,158:0.688):0.388,((221:0.045,222:0.429):0.072,196:0.733):0.139):0.029):0.827,(197:0.362,198:0.127):0.685):0.848,((135:0.444,136:0.417):0.907,(227:0.749,228:0.796):0.279):0.999):1.083):1.664):1.815,(((109:0.015,110:0.644):0.248,(131:0.595,(185:0.932,186:0.705):0.85):0.763):0.015,((201:0.77,202:0.542):0.809,106:0.408):5.316):1.257):1.356,(((73:0.796,(97:0.328,(107:0.801,(183:0.996,184:0.77):0.219):0.867):0.925):0.395,(93:0.724,(193:0.861,194:0.245):0.441):0.748):0.686,(117:0.301,118:0.323):0.586):14.618):0.364,(((((71:0.531,(143:0.576,144:0.993):0.403):0.73,(127:0.566,128:0.882):0.423):0.303,((((121:0.265,(149:0.252,150:0.514):0.588):0.958,(189:0.706,(191:0.533,192:0.977):0.817):0.616):0.851,(((113:0.507,114:0.22):0.474,((203:0.041,(209:0.014,210:0.39):0.327):0.324,102:0.477):0.325):0.029,66:0.062):4.722):0.545,(((155:0.676,156:0.461):0.485,104:0.218):0.943,(((159:0.031,160:0.577):0.316,142:0.202):0.537,(179:0.591,180:0.265):0.407):0.108):0.241):0.816):0.299,(((115:0.981,116:0.53):0.612,(99:0.976,100:0.263):0.705):0.778,34:0.985):1.774):0.342,((((169:0.132,(175:0.492,(187:0.527,188:0.404):0.042):0.173):0.999,(((173:0.293,174:0.062):0.125,(213:0.143,((225:0.609,226:0.508):0.908,220:0.439):0.968):0.31):0.711,146:0.304):0.434):0.998,((125:0.289,(171:0.719,172:0.008):0.165):0.919,82:1.454):13.607):0.307,(89:0.317,((223:0.195,224:0.365):0.332,(139:0.79,(((207:0.393,208:0.451):0.918,168:0.408):0.032,(181:0.576,(217:0.469,218:0.949):0.147):0.437):0.028):0.875):0.352):15.104):1.919):1.475)
(((((((71:0.531,(143:0.576,144:0.993):0.403):0.73,(127:0.566,128:0.882):0.423):0.303,((((121:0.265,(149:0.252,150:0.514):0.588):0.958,(189:0.706,(191:0.533,192:0.977):0.817):0.616):0.851,(((113:0.507,114:0.22):0.474,((203:0.041,(209:0.014,210:0.39):0.327):0.324,102:0.477):0.325):0.029,66:0.062):4.722):0.545,(((155:0.676,156:0.461):0.485,104:0.218):0.943,(((159:0.031,160:0.577):0.316,142:0.202):0.537,(179:0.591,180:0.265):0.407):0.108):0.241):0.816):1.161,(((((73:0.796,(97:0.328,(107:0.801,(183:0.996,184:0.77):0.219):0.867):0.925):0.395,(93:0.724,(193:0.861,194:0.245):0.441):0.748):0.686,(117:0.301,118:0.323):0.586):10.138,54:2.557):0.745,((153:0.409,154:0.512):0.788,(151:0.599,(205:0.866,206:0.724):0.463):0.887):0.688):3.145):0.246,((((115:0.981,116:0.53):0.612,(99:0.976,100:0.263):0.705):0.778,34:0.985):4.274,(((109:0.015,110:0.644):0.248,(131:0.595,(185:0.932,186:0.705):0.85):0.763):0.015,((201:0.77,202:0.542):0.809,106:0.408):5.316):2.186):0.083):0.344,((((((137:0.761,(161:0.673,(211:0.344,212:0.594):0.83):0.638):0.396,120:0.214):0.821,((((199:0.839,(215:0.98,216:0.93):0.429):0.801,178:0.314):0.861,158:0.688):0.388,((221:0.045,222:0.429):0.072,196:0.733):0.139):0.029):0.827,(197:0.362,198:0.127):0.685):0.848,((135:0.444,136:0.417):0.907,(227:0.749,228:0.796):0.279):0.999):2.747,53:1.238):3.172):0.364,((((169:0.132,(175:0.492,(187:0.527,188:0.404):0.042):0.173):0.999,(((173:0.293,174:0.062):0.125,(213:0.143,((225:0.609,226:0.508):0.908,220:0.439):0.968):0.31):0.711,146:0.304):0.434):0.998,(125:0.289,(171:0.719,172:0.008):0.165):14.526):0.307,((89:0.317,((223:0.195,224:0.365):0.332,(139:0.79,(((207:0.393,208:0.451):0.918,168:0.408):0.032,(181:0.576,(217:0.469,218:0.949):0.147):0.437):0.028):0.875):0.352):0.266,82:0.53):14.838):3.394)
(((((53:0.25,54:0.309):0.988,((((153:0.409,154:0.512):0.788,(151:0.599,(205:0.866,206:0.724):0.463):0.887):0.12,(((73:0.796,(97:0.328,(107:0.801,(183:0.996,184:0.77):0.219):0.867):0.925):0.395,(93:0.724,(193:0.861,194:0.245):0.441):0.748):0.686,(117:0.301,118:0.323):0.586):0.875):0.289,(((((137:0.761,(161:0.673,(211:0.344,212:0.594):0.83):0.638):0.396,120:0.214):0.821,((((199:0.839,(215:0.98,216:0.93):0.429):0.801,178:0.314):0.861,158:0.688):0.388,((221:0.045,222:0.429):0.072,196:0.733):0.139):0.029):0.827,(197:0.362,198:0.127):0.685):0.848,((135:0.444,136:0.417):0.907,(227:0.749,228:0.796):0.279):0.999):1.083):1.664):1.815,(((109:0.015,110:0.644):0.248,(131:0.595,(185:0.932,186:0.705):0.85):0.763):0.015,((201:0.77,202:0.542):0.809,106:0.408):5.316):1.257):1.356,(((115:0.981,116:0.53):0.612,(99:0.976,100:0.263):0.705):0.778,34:0.985):4.701):0.364,((((71:0.531,(143:0.576,144:0.993):0.403):0.73,(127:0.566,128:0.882):0.423):0.303,((((121:0.265,(149:0.252,150:0.514):0.588):0.958,(189:0.706,(191:0.533,192:0.977):0.817):0.616):0.851,((((113:0.507,114:0.22):0.474,((203:0.041,(209:0.014,210:0.39):0.327):0.324,102:0.477):0.325):0.029,66:0.062):0.302,(125:0.289,(171:0.719,172:0.008):0.165):1.322):4.421):0.545,(((155:0.676,156:0.461):0.485,104:0.218):0.943,(((159:0.031,160:0.577):0.316,142:0.202):0.537,(179:0.591,180:0.265):0.407):0.108):0.241):0.816):0.641,(((89:0.317,((223:0.195,224:0.365):0.332,(139:0.79,(((207:0.393,208:0.451):0.918,168:0.408):0.032,(181:0.576,(217:0.469,218:0.949):0.147):0.437):0.028):0.875):0.352):0.266,82:0.53):14.838,((169:0.132,(175:0.492,(187:0.527,188:0.404):0.042):0.173):0.999,(((173:0.293,174:0.062):0.125,(213:0.143,((225:0.609,226:0.508):0.908,220:0.439):0.968):0.31):0.711,146:0.304):0.434):1.304):1.919):1.475)
((((((73:0.796,(97:0.328,(107:0.801,(183:0.996,184:0.77):0.219):0.867):0.925):0.395,(93:0.724,(193:0.861,194:0.245):0.441):0.748):0.686,(117:0.301,118:0.323):0.586):10.138,((203:0.041,(209:0.014,210:0.39):0.327):0.324,102:0.477):5.183):4.48,(((109:0.015,110:0.644):0.248,(131:0.595,(185:0.932,186:0.705):0.85):0.763):0.015,(((201:0.77,202:0.542):0.809,106:0.408):0.345,((135:0.444,136:0.417):0.907,(227:0.749,228:0.796):0.279):0.547):4.971):2.613):0.364,(((((89:0.317,((223:0.195,224:0.365):0.332,(139:0.79,(((207:0.393,208:0.451):0.918,168:0.408):0.032,(181:0.576,(217:0.469,218:0.949):0.147):0.437):0.028):0.875):0.352):0.266,82:0.53):14.838,((169:0.132,(175:0.492,(187:0.527,188:0.404):0.042):0.173):0.999,(((173:0.293,174:0.062):0.125,(213:0.143,((225:0.609,226:0.508):0.908,220:0.439):0.968):0.31):0.711,146:0.304):0.434):1.304):0.824,((53:0.25,54:0.309):0.988,(((125:0.289,(171:0.719,172:0.008):0.165):1.934,((((137:0.761,(161:0.673,(211:0.344,212:0.594):0.83):0.638):0.396,120:0.214):0.821,((((199:0.839,(215:0.98,216:0.93):0.429):0.801,178:0.314):0.861,158:0.688):0.388,((221:0.045,222:0.429):0.072,196:0.733):0.139):0.029):0.827,(197:0.362,198:0.127):0.685):0.941):0.991,((153:0.409,154:0.512):0.788,(151:0.599,(205:0.866,206:0.724):0.463):0.887):0.409):1.664):0.967):1.094,((((71:0.531,(143:0.576,144:0.993):0.403):0.73,(127:0.566,128:0.882):0.423):0.303,((((121:0.265,(149:0.252,150:0.514):0.588):0.958,(189:0.706,(191:0.533,192:0.977):0.817):0.616):0.851,(66:0.062,(113:0.507,114:0.22):0.504):4.722):0.545,(((155:0.676,156:0.461):0.485,104:0.218):0.943,(((159:0.031,160:0.577):0.316,142:0.202):0.537,(179:0.591,180:0.265):0.407):0.108):0.241):0.816):0.299,(((115:0.981,116:0.53):0.612,(99:0.976,100:0.263):0.705):0.778,34:0.985):1.774):0.342):1.475)
((((((109:0.015,110:0.644):0.248,(131:0.595,(185:0.932,186:0.705):0.85):0.763):0.015,((201:0.77,202:0.542):0.809,106:0.408):5.316):2.269,((((71:0.531,(143:0.576,144:0.993):0.403):0.73,(127:0.566,128:0.882):0.423):0.303,((((121:0.265,(149:0.252,150:0.514):0.588):0.958,(189:0.706,(191:0.533,192:0.977):0.817):0.616):0.851,(((113:0.507,114:0.22):0.474,((203:0.041,(209:0.014,210:0.39):0.327):0.324,102:0.477):0.325):0.029,66:0.062):4.722):0.545,(((155:0.676,156:0.461):0.485,104:0.218):0.943,(((159:0.031,160:0.577):0.316,142:0.202):0.537,(179:0.591,180:0.265):0.407):0.108):0.241):0.816):0.299,(((115:0.981,116:0.53):0.612,(99:0.976,100:0.263):0.705):0.778,34:0.985):1.774):1.108):0.344,((53:0.25,54:0.309):0.988,(((((((137:0.761,(161:0.673,(211:0.344,212:0.594):0.83):0.638):0.396,120:0.214):0.821,((((199:0.839,(215:0.98,216:0.93):0.429):0.801,178:0.314):0.861,158:0.688):0.388,((221:0.045,222:0.429):0.072,196:0.733):0.139):0.029):0.827,(197:0.362,198:0.127):0.685):0.848,((135:0.444,136:0.417):0.907,(227:0.749,228:0.796):0.279):0.999):0.093,(125:0.289,(171:0.719,172:0.008):0.165):1.934):0.991,(((153:0.409,154:0.512):0.788,(151:0.599,(205:0.866,206:0.724):0.463):0.887):0.12,(((73:0.796,(97:0.328,(107:0.801,(183:0.996,184:0.77):0.219):0.867):0.925):0.395,(93:0.724,(193:0.861,194:0.245):0.441):0.748):0.686,(117:0.301,118:0.323):0.586):0.875):0.289):1.664):3.172):0.364,(((89:0.317,((223:0.195,224:0.365):0.332,(139:0.79,(((207:0.393,208:0.451):0.918,168:0.408):0.032,(181:0.576,(217:0.469,218:0.949):0.147):0.437):0.028):0.875):0.352):0.266,82:0.53):14.838,((169:0.132,(175:0.492,(187:0.527,188:0.404):0.042):0.173):0.999,(((173:0.293,174:0.062):0.125,(213:0.143,((225:0.609,226:0.508):0.908,220:0.439):0.968):0.31):0.711,146:0.304):0.434):1.304):3.394)
(((((53:0.25,54:0.309):0.988,((((153:0.409,154:0.512):0.788,(151:0.599,(205:0.866,206:0.724):0.463):0.887):0.12,(((73:0.796,(97:0.328,(107:0.801,(183:0.996,184:0.77):0.219):0.867):0.925):0.395,(93:0.724,(193:0.861,194:0.245):0.441):0.748):0.686,(117:0.301,118:0.323):0.586):0.875):0.289,(((((137:0.761,(161:0.673,(211:0.344,212:0.594):0.83):0.638):0.396,120:0.214):0.821,((((199:0.839,(215:0.98,216:0.93):0.429):0.801,178:0.314):0.861,158:0.688):0.388,((221:0.045,222:0.429):0.072,196:0.733):0.139):0.029):0.827,(197:0.362,198:0.127):0.685):0.848,((135:0.444,136:0.417):0.907,(227:0.749,228:0.796):0.279):0.999):1.083):1.664):1.815,(((109:0.015,110:0.644):0.248,(131:0.595,(185:0.932,186:0.705):0.85):0.763):0.015,((201:0.77,202:0.542):0.809,106:0.408):5.316):1.257):1.356,((203:0.041,(209:0.014,210:0.39):0.327):0.324,102:0.477):9.663):0.364,(((((71:0.531,(143:0.576,144:0.993):0.403):0.73,(127:0.566,128:0.882):0.423):0.303,((((121:0.265,(149:0.252,150:0.514):0.588):0.958,(189:0.706,(191:0.533,192:0.977):0.817):0.616):0.851,(66:0.062,(113:0.507,114:0.22):0.504):4.722):0.545,(((155:0.676,156:0.461):0.485,104:0.218):0.943,(((159:0.031,160:0.577):0.316,142:0.202):0.537,(179:0.591,180:0.265):0.407):0.108):0.241):0.816):0.299,(((115:0.981,116:0.53):0.612,(99:0.976,100:0.263):0.705):0.778,34:0.985):1.774):0.342,((((169:0.132,(175:0.492,(187:0.527,188:0.404):0.042):0.173):0.999,(((173:0.293,174:0.062):0.125,(213:0.143,((225:0.609,226:0.508):0.908,220:0.439):0.968):0.31):0.711,146:0.304):0.434):0.998,(125:0.289,(171:0.719,172:0.008):0.165):14.526):0.307,((89:0.317,((223:0.195,224:0.365):0.332,(139:0.79,(((207:0.393,208:0.451):0.918,168:0.408):0.032,(181:0.576,(217:0.469,218:0.949):0.147):0.437):0.028):0.875):0.352):0.266,82:0.53):14.838):1.919):1.475)
(((((((109:0.015,110:0.644):0.248,(131:0.595,(185:0.932,186:0.705):0.85):0.763):0.015,(((201:0.77,202:0.542):0.809,106:0.408):0.345,((135:0.444,136:0.417):0.907,(227:0.749,228:0.796):0.279):0.547):4.971):0.763,((153:0.409,154:0.512):0.788,(151:0.599,(205:0.866,206:0.724):0.463):0.887):1.216):0.494,((53:0.25,54:0.309):0.988,((125:0.289,(171:0.719,172:0.008):0.165):1.934,((((137:0.761,(161:0.673,(211:0.344,212:0.594):0.83):0.638):0.396,120:0.214):0.821,((((199:0.839,(215:0.98,216:0.93):0.429):0.801,178:0.314):0.861,158:0.688):0.388,((221:0.045,222:0.429):0.072,196:0.733):0.139):0.029):0.827,(197:0.362,198:0.127):0.685):0.941):2.655):1.815):1.356,((((((73:0.796,(97:0.328,(107:0.801,(183:0.996,184:0.77):0.219):0.867):0.925):0.395,(93:0.724,(193:0.861,194:0.245):0.441):0.748):0.686,(117:0.301,118:0.323):0.586):10.138,((203:0.041,(209:0.014,210:0.39):0.327):0.324,102:0.477):5.183):3.725,34:4.656):0.166,((((71:0.531,(143:0.576,144:0.993):0.403):0.73,(127:0.566,128:0.882):0.423):0.303,((((121:0.265,(149:0.252,150:0.514):0.588):0.958,(189:0.706,(191:0.533,192:0.977):0.817):0.616):0.851,(66:0.062,(113:0.507,114:0.22):0.504):4.722):0.545,(((155:0.676,156:0.461):0.485,104:0.218):0.943,(((159:0.031,160:0.577):0.316,142:0.202):0.537,(179:0.591,180:0.265):0.407):0.108):0.241):0.816):0.299,((115:0.981,116:0.53):0.612,(99:0.976,100:0.263):0.705):2.551):0.862):0.59):0.364,(((89:0.317,((223:0.195,224:0.365):0.332,(139:0.79,(((207:0.393,208:0.451):0.918,168:0.408):0.032,(181:0.576,(217:0.469,218:0.949):0.147):0.437):0.028):0.875):0.352):0.266,82:0.53):14.838,((169:0.132,(175:0.492,(187:0.527,188:0.404):0.042):0.173):0.999,(((173:0.293,174:0.062):0.125,(213:0.143,((225:0.609,226:0.508):0.908,220:0.439):0.968):0.31):0.711,146:0.304):0.434):1.304):3.394)
(((((34:4.656,(((203:0.041,(209:0.014,210:0.39):0.327):0.324,102:0.477):4.535,54:1.91):4.372):0.166,(((71:0.531,(143:0.576,144:0.993):0.403):0.73,(127:0.566,128:0.882):0.423):0.303,((((121:0.265,(149:0.252,150:0.514):0.588):0.958,(189:0.706,(191:0.533,192:0.977):0.817):0.616):0.851,(66:0.062,(113:0.507,114:0.22):0.504):4.722):0.545,(((155:0.676,156:0.461):0.485,104:0.218):0.943,(((159:0.031,160:0.577):0.316,142:0.202):0.537,(179:0.591,180:0.265):0.407):0.108):0.241):0.816):1.161):0.246,((115:0.981,116:0.53):0.612,(99:0.976,100:0.263):0.705):5.134):0.344,(((((((((137:0.761,(161:0.673,(211:0.344,212:0.594):0.83):0.638):0.396,120:0.214):0.821,((((199:0.839,(215:0.98,216:0.93):0.429):0.801,178:0.314):0.861,158:0.688):0.388,((221:0.045,222:0.429):0.072,196:0.733):0.139):0.029):0.827,(197:0.362,198:0.127):0.685):0.848,((135:0.444,136:0.417):0.907,(227:0.749,228:0.796):0.279):0.999):0.093,(125:0.289,(171:0.719,172:0.008):0.165):1.934):0.991,(((153:0.409,154:0.512):0.788,(151:0.599,(205:0.866,206:0.724):0.463):0.887):0.12,(((73:0.796,(97:0.328,(107:0.801,(183:0.996,184:0.77):0.219):0.867):0.925):0.395,(93:0.724,(193:0.861,194:0.245):0.441):0.748):0.686,(117:0.301,118:0.323):0.586):0.875):0.289):1.664,53:1.238):1.815,(((109:0.015,110:0.644):0.248,(131:0.595,(185:0.932,186:0.705):0.85):0.763):0.015,((201:0.77,202:0.542):0.809,106:0.408):5.316):1.257):1.356):0.364,((((169:0.132,(175:0.492,(187:0.527,188:0.404):0.042):0.173):0.999,(((173:0.293,174:0.062):0.125,(213:0.143,((225:0.609,226:0.508):0.908,220:0.439):0.968):0.31):0.711,146:0.304):0.434):0.998,82:15.061):0.307,(89:0.317,((223:0.195,224:0.365):0.332,(139:0.79,(((207:0.393,208:0.451):0.918,168:0.408):0.032,(181:0.576,(217:0.469,218:0.949):0.147):0.437):0.028):0.875):0.352):15.104):3.394)
(((((109:0.015,110:0.644):0.248,(131:0.595,(185:0.932,186:0.705):0.85):0.763):0.015,((201:0.77,202:0.542):0.809,106:0.408):5.316):2.613,((203:0.041,(209:0.014,210:0.39):0.327):0.324,102:0.477):9.663):0.364,((((((169:0.132,(175:0.492,(187:0.527,188:0.404):0.042):0.173):0.999,(((173:0.293,174:0.062):0.125,(213:0.143,((225:0.609,226:0.508):0.908,220:0.439):0.968):0.31):0.711,146:0.304):0.434):0.998,(125:0.289,(171:0.719,172:0.008):0.165):14.526):0.307,((89:0.317,((223:0.195,224:0.365):0.332,(139:0.79,(((207:0.393,208:0.451):0.918,168:0.408):0.032,(181:0.576,(217:0.469,218:0.949):0.147):0.437):0.028):0.875):0.352):0.266,82:0.53):14.838):0.824,((53:0.25,54:0.309):0.988,((((153:0.409,154:0.512):0.788,(151:0.599,(205:0.866,206:0.724):0.463):0.887):0.12,(((73:0.796,(97:0.328,(107:0.801,(183:0.996,184:0.77):0.219):0.867):0.925):0.395,(93:0.724,(193:0.861,194:0.245):0.441):0.748):0.686,(117:0.301,118:0.323):0.586):0.875):0.289,(((((137:0.761,(161:0.673,(211:0.344,212:0.594):0.83):0.638):0.396,120:0.214):0.821,((((199:0.839,(215:0.98,216:0.93):0.429):0.801,178:0.314):0.861,158:0.688):0.388,((221:0.045,222:0.429):0.072,196:0.733):0.139):0.029):0.827,(197:0.362,198:0.127):0.685):0.848,((135:0.444,136:0.417):0.907,(227:0.749,228:0.796):0.279):0.999):1.083):1.664):0.967):1.094,((((71:0.531,(143:0.576,144:0.993):0.403):0.73,(127:0.566,128:0.882):0.423):0.303,((((121:0.265,(149:0.252,150:0.514):0.588):0.958,(189:0.706,(191:0.533,192:0.977):0.817):0.616):0.851,(66:0.062,(113:0.507,114:0.22):0.504):4.722):0.545,(((155:0.676,156:0.461):0.485,104:0.218):0.943,(((159:0.031,160:0.577):0.316,142:0.202):0.537,(179:0.591,180:0.265):0.407):0.108):0.241):0.816):0.299,(((115:0.981,116:0.53):0.612,(99:0.976,100:0.263):0.705):0.778,34:0.985):1.774):0.342):1.475)
(((((((71:0.531,(143:0.576,144:0.993):0.403):0.73,(127:0.566,128:0.882):0.423):0.303,((((121:0.265,(149:0.252,150:0.514):0.588):0.958,(189:0.706,(191:0.533,192:0.977):0.817):0.616):0.851,(66:0.062,(113:0.507,114:0.22):0.504):4.722):0.545,(((155:0.676,156:0.461):0.485,104:0.218):0.943,(((159:0.031,160:0.577):0.316,142:0.202):0.537,(179:0.591,180:0.265):0.407):0.108):0.241):0.816):1.161,((((203:0.041,(209:0.014,210:0.39):0.327):0.324,102:0.477):4.535,54:1.91):0.647,(((73:0.796,(97:0.328,(107:0.801,(183:0.996,184:0.77):0.219):0.867):0.925):0.395,(93:0.724,(193:0.861,194:0.245):0.441):0.748):0.686,(117:0.301,118:0.323):0.586):10.138):3.89):0.246,((((115:0.981,116:0.53):0.612,(99:0.976,100:0.263):0.705):0.778,34:0.985):4.274,((((109:0.015,110:0.644):0.248,(131:0.595,(185:0.932,186:0.705):0.85):0.763):0.015,(((201:0.77,202:0.542):0.809,106:0.408):0.345,((135:0.444,136:0.417):0.907,(227:0.749,228:0.796):0.279):0.547):4.971):0.763,((153:0.409,154:0.512):0.788,(151:0.599,(205:0.866,206:0.724):0.463):0.887):1.216):1.423):0.083):0.344,(53:1.238,((((137:0.761,(161:0.673,(211:0.344,212:0.594):0.83):0.638):0.396,120:0.214):0.821,((((199:0.839,(215:0.98,216:0.93):0.429):0.801,178:0.314):0.861,158:0.688):0.388,((221:0.045,222:0.429):0.072,196:0.733):0.139):0.029):0.827,(197:0.362,198:0.127):0.685):3.596):3.172):0.364,((((169:0.132,(175:0.492,(187:0.527,188:0.404):0.042):0.173):0.999,(((173:0.293,174:0.062):0.125,(213:0.143,((225:0.609,226:0.508):0.908,220:0.439):0.968):0.31):0.711,146:0.304):0.434):0.998,(125:0.289,(171:0.719,172:0.008):0.165):14.526):0.307,((89:0.317,((223:0.195,224:0.365):0.332,(139:0.79,(((207:0.393,208:0.451):0.918,168:0.408):0.032,(181:0.576,(217:0.469,218:0.949):0.147):0.437):0.028):0.875):0.352):0.266,82:0.53):14.838):3.394)
(((((((169:0.132,(175:0.492,(187:0.527,188:0.404):0.042):0.173):0.999,(((173:0.293,174:0.062):0.125,(213:0.143,((225:0.609,226:0.508):0.908,220:0.439):0.968):0.31):0.711,146:0.304):0.434):0.998,(125:0.289,(171:0.719,172:0.008):0.165):14.526):0.307,((89:0.317,((223:0.195,224:0.365):0.332,(139:0.79,(((207:0.393,208:0.451):0.918,168:0.408):0.032,(181:0.576,(217:0.469,218:0.949):0.147):0.437):0.028):0.875):0.352):0.266,82:0.53):14.838):0.824,((((((137:0.761,(161:0.673,(211:0.344,212:0.594):0.83):0.638):0.396,120:0.214):0.821,((((199:0.839,(215:0.98,216:0.93):0.429):0.801,178:0.314):0.861,158:0.688):0.388,((221:0.045,222:0.429):0.072,196:0.733):0.139):0.029):0.827,(197:0.362,198:0.127):0.685):0.848,((135:0.444,136:0.417):0.907,(227:0.749,228:0.796):0.279):0.999):2.747,53:1.238):0.967):1.094,(((71:0.531,(143:0.576,144:0.993):0.403):0.73,(127:0.566,128:0.882):0.423):0.303,((((121:0.265,(149:0.252,150:0.514):0.588):0.958,(189:0.706,(191:0.533,192:0.977):0.817):0.616):0.851,(((113:0.507,114:0.22):0.474,((203:0.041,(209:0.014,210:0.39):0.327):0.324,102:0.477):0.325):0.029,66:0.062):4.722):0.545,(((155:0.676,156:0.461):0.485,104:0.218):0.943,(((159:0.031,160:0.577):0.316,142:0.202):0.537,(179:0.591,180:0.265):0.407):0.108):0.241):0.816):0.641):1.475,(((((115:0.981,116:0.53):0.612,(99:0.976,100:0.263):0.705):0.778,34:0.985):4.274,(((109:0.015,110:0.644):0.248,(131:0.595,(185:0.932,186:0.705):0.85):0.763):0.015,((201:0.77,202:0.542):0.809,106:0.408):5.316):2.186):0.083,(((((73:0.796,(97:0.328,(107:0.801,(183:0.996,184:0.77):0.219):0.867):0.925):0.395,(93:0.724,(193:0.861,194:0.245):0.441):0.748):0.686,(117:0.301,118:0.323):0.586):10.138,54:2.557):0.745,((153:0.409,154:0.512):0.788,(151:0.599,(205:0.866,206:0.724):0.463):0.887):0.688):3.391):0.709)
(((((34:4.656,(((203:0.041,(209:0.014,210:0.39):0.327):0.324,102:0.477):4.535,54:1.91):4.372):0.166,((((71:0.531,(143:0.576,144:0.993):0.403):0.73,(127:0.566,128:0.882):0.423):0.303,((((121:0.265,(149:0.252,150:0.514):0.588):0.958,(189:0.706,(191:0.533,192:0.977):0.817):0.616):0.851,(66:0.062,(113:0.507,114:0.22):0.504):4.722):0.545,(((155:0.676,156:0.461):0.485,104:0.218):0.943,(((159:0.031,160:0.577):0.316,142:0.202):0.537,(179:0.591,180:0.265):0.407):0.108):0.241):0.816):0.299,((115:0.981,116:0.53):0.612,(99:0.976,100:0.263):0.705):2.551):0.862):0.246,((((109:0.015,110:0.644):0.248,(131:0.595,(185:0.932,186:0.705):0.85):0.763):0.015,(((201:0.77,202:0.542):0.809,106:0.408):0.345,((135:0.444,136:0.417):0.907,(227:0.749,228:0.796):0.279):0.547):4.971):0.763,(((153:0.409,154:0.512):0.788,(151:0.599,(205:0.866,206:0.724):0.463):0.887):0.12,(((73:0.796,(97:0.328,(107:0.801,(183:0.996,184:0.77):0.219):0.867):0.925):0.395,(93:0.724,(193:0.861,194:0.245):0.441):0.748):0.686,(117:0.301,118:0.323):0.586):0.875):1.096):1.506):0.344,(53:1.238,((((137:0.761,(161:0.673,(211:0.344,212:0.594):0.83):0.638):0.396,120:0.214):0.821,((((199:0.839,(215:0.98,216:0.93):0.429):0.801,178:0.314):0.861,158:0.688):0.388,((221:0.045,222:0.429):0.072,196:0.733):0.139):0.029):0.827,(197:0.362,198:0.127):0.685):3.596):3.172):0.364,((((169:0.132,(175:0.492,(187:0.527,188:0.404):0.042):0.173):0.999,(((173:0.293,174:0.062):0.125,(213:0.143,((225:0.609,226:0.508):0.908,220:0.439):0.968):0.31):0.711,146:0.304):0.434):0.998,((125:0.289,(171:0.719,172:0.008):0.165):0.919,82:1.454):13.607):0.307,(89:0.317,((223:0.195,224:0.365):0.332,(139:0.79,(((207:0.393,208:0.451):0.918,168:0.408):0.032,(181:0.576,(217:0.469,218:0.949):0.147):0.437):0.028):0.875):0.352):15.104):3.394)
