((((111:0.248,112:0.202):1.642,(101:0.967,102:0.34):1.067):0.868,((((191:0.594,(221:0.273,222:0.39):0.274):0.694,126:0.76):0.811,(103:0.375,104:0.667):0.773):0.135,(79:0.981,(139:0.509,((217:0.211,218:0.118):0.474,180:0.351):0.072):0.29):0.84):0.997):15.29,(((((((151:0.628,152:0.174):0.333,(((193:0.845,(203:0.934,204:0.097):0.147):0.988,(219:0.238,220:0.753):0.221):0.37,(189:0.635,190:0.716):0.579):0.685):0.916,68:0.575):0.458,((((227:0.997,228:0.458):0.242,212:0.098):0.532,((159:0.119,160:0.17):0.854,156:0.876):0.763):0.606,(205:0.869,206:0.903):0.044):0.047):0.03,((91:0.962,((97:0.448,((((197:0.255,198:0.299):0.598,188:0.78):0.25,(153:0.318,154:0.297):0.185):0.962,120:0.015):0.258):0.253,(129:0.013,(143:0.513,(175:0.294,(195:0.402,196:0.864):0.612):0.563):0.935):0.594):0.453):0.002,(171:0.528,172:0.807):0.801):10.677):0.642,(((((181:0.288,182:0.363):0.821,(201:0.772,202:0.046):0.523):0.124,(127:0.513,128:0.117):0.921):5.47,(61:0.764,((225:0.012,226:0.436):0.01,224:0.762):0.901):0.567):0.06,(37:0.984,(((((((177:0.349,178:0.914):0.326,(135:0.291,136:0.729):0.732):0.404,(((213:0.739,214:0.406):0.09,208:0.614):0.15,132:0.409):0.617):0.513,108:0.273):0.49,(117:0.222,118:0.127):0.778):0.085,(199:0.733,200:0.685):1.077):0.472,((209:0.284,210:0.131):0.157,(157:0.597,158:0.745):0.403):0.499):0.798):0.499):0.631):4.542,((((141:0.601,142:0.999):0.454,((((163:0.693,164:0.921):0.967,((185:0.651,186:0.293):0.735,148:0.257):0.496):0.723,114:0.572):0.646,(87:0.639,(121:0.585,(137:0.584,138:0.712):0.621):0.31):0.896):0.393):0.196,((((149:0.238,150:0.718):0.93,106:0.768):0.749,((169:0.331,170:0.415):0.778,(215:0.934,216:0.128):0.444):0.215):0.652,70:0.588):5.701):0.093,(((173:0.933,174:0.766):0.52,84:0.698):0.187,82:0.977):1.197):2.554):2.03)
((((((((151:0.628,152:0.174):0.333,(((193:0.845,(203:0.934,204:0.097):0.147):0.988,(219:0.238,220:0.753):0.221):0.37,(189:0.635,190:0.716):0.579):0.685):0.916,68:0.575):0.458,((((227:0.997,228:0.458):0.242,212:0.098):0.532,((159:0.119,160:0.17):0.854,156:0.876):0.763):0.606,(205:0.869,206:0.903):0.044):0.047):0.03,((91:0.962,((97:0.448,((((197:0.255,198:0.299):0.598,188:0.78):0.25,(153:0.318,154:0.297):0.185):0.962,120:0.015):0.258):0.253,(129:0.013,(143:0.513,(175:0.294,(195:0.402,196:0.864):0.612):0.563):0.935):0.594):0.453):0.002,(171:0.528,172:0.807):0.801):10.677):5.184,((141:0.601,142:0.999):0.454,((((163:0.693,164:0.921):0.967,((185:0.651,186:0.293):0.735,148:0.257):0.496):0.723,114:0.572):0.646,(87:0.639,(121:0.585,(137:0.584,138:0.712):0.621):0.31):0.896):0.393):2.844):2.263,(((((((181:0.288,182:0.363):0.821,(201:0.772,202:0.046):0.523):0.124,(127:0.513,128:0.117):0.921):0.788,(101:0.967,102:0.34):0.962):4.683,(61:0.764,((225:0.012,226:0.436):0.01,224:0.762):0.901):0.567):0.06,(37:0.984,((209:0.284,210:0.131):0.656,(((((177:0.349,178:0.914):0.326,(135:0.291,136:0.729):0.732):0.404,(((213:0.739,214:0.406):0.09,208:0.614):0.15,132:0.409):0.617):0.513,108:0.273):0.49,(117:0.222,118:0.127):0.778):0.557):0.798):0.499):0.802,((((173:0.933,174:0.766):0.52,84:0.698):0.187,82:0.977):0.407,(157:0.597,158:0.745):5.732):1.324):2.351):0.674,((((((191:0.594,(221:0.273,222:0.39):0.274):0.694,126:0.76):0.811,(103:0.375,104:0.667):0.773):0.135,(79:0.981,(139:0.509,((217:0.211,218:0.118):0.474,180:0.351):0.072):0.29):0.84):0.997,(111:0.248,112:0.202):2.51):14.952,(((((149:0.238,150:0.718):0.93,106:0.768):0.749,((169:0.331,170:0.415):0.778,(215:0.934,216:0.128):0.444):0.215):0.652,70:0.588):0.259,(199:0.733,200:0.685):0.476):8.875):1.245)
((((111:0.248,112:0.202):17.462,((((149:0.238,150:0.718):0.93,106:0.768):0.749,((169:0.331,170:0.415):0.778,(215:0.934,216:0.128):0.444):0.215):0.652,70:0.588):9.134):0.735,((((61:0.764,((225:0.012,226:0.436):0.01,224:0.762):0.901):0.18,(209:0.284,210:0.131):1.506):0.387,((((181:0.288,182:0.363):0.821,(201:0.772,202:0.046):0.523):0.124,(127:0.513,128:0.117):0.921):0.788,(101:0.967,102:0.34):0.962):4.683):0.06,(37:0.984,((((((177:0.349,178:0.914):0.326,(135:0.291,136:0.729):0.732):0.404,(((213:0.739,214:0.406):0.09,208:0.614):0.15,132:0.409):0.617):0.513,108:0.273):0.49,(117:0.222,118:0.127):0.778):0.085,(199:0.733,200:0.685):1.077):1.27):0.499):3.317):0.51,(((((((173:0.933,174:0.766):0.52,84:0.698):0.187,82:0.977):0.407,(157:0.597,158:0.745):5.732):0.289,((((191:0.594,(221:0.273,222:0.39):0.274):0.694,126:0.76):0.811,(103:0.375,104:0.667):0.773):0.135,(79:0.981,(139:0.509,((217:0.211,218:0.118):0.474,180:0.351):0.072):0.29):0.84):1.065):0.501,((141:0.601,142:0.999):0.454,((((163:0.693,164:0.921):0.967,((185:0.651,186:0.293):0.735,148:0.257):0.496):0.723,114:0.572):0.646,(87:0.639,(121:0.585,(137:0.584,138:0.712):0.621):0.31):0.896):0.393):0.289):2.554,(((((151:0.628,152:0.174):0.333,(((193:0.845,(203:0.934,204:0.097):0.147):0.988,(219:0.238,220:0.753):0.221):0.37,(189:0.635,190:0.716):0.579):0.685):0.916,68:0.575):0.458,((((227:0.997,228:0.458):0.242,212:0.098):0.532,((159:0.119,160:0.17):0.854,156:0.876):0.763):0.606,(205:0.869,206:0.903):0.044):0.047):0.03,((91:0.962,((97:0.448,((((197:0.255,198:0.299):0.598,188:0.78):0.25,(153:0.318,154:0.297):0.185):0.962,120:0.015):0.258):0.253,(129:0.013,(143:0.513,(175:0.294,(195:0.402,196:0.864):0.612):0.563):0.935):0.594):0.453):0.002,(171:0.528,172:0.807):0.801):10.677):5.184):2.938)
((((((((149:0.238,150:0.718):0.93,106:0.768):0.749,((169:0.331,170:0.415):0.778,(215:0.934,216:0.128):0.444):0.215):0.652,70:0.588):0.259,(199:0.733,200:0.685):0.476):8.875,(111:0.248,112:0.202):17.462):0.338,((((((151:0.628,152:0.174):0.333,(((193:0.845,(203:0.934,204:0.097):0.147):0.988,(219:0.238,220:0.753):0.221):0.37,(189:0.635,190:0.716):0.579):0.685):0.916,68:0.575):0.458,((((227:0.997,228:0.458):0.242,212:0.098):0.532,((159:0.119,160:0.17):0.854,156:0.876):0.763):0.606,(205:0.869,206:0.903):0.044):0.047):0.03,((91:0.962,((97:0.448,((((197:0.255,198:0.299):0.598,188:0.78):0.25,(153:0.318,154:0.297):0.185):0.962,120:0.015):0.258):0.253,(129:0.013,(143:0.513,(175:0.294,(195:0.402,196:0.864):0.612):0.563):0.935):0.594):0.453):0.002,(171:0.528,172:0.807):0.801):10.677):5.184,((141:0.601,142:0.999):0.454,((((163:0.693,164:0.921):0.967,((185:0.651,186:0.293):0.735,148:0.257):0.496):0.723,114:0.572):0.646,(87:0.639,(121:0.585,(137:0.584,138:0.712):0.621):0.31):0.896):0.393):2.844):2.03):0.233,((((((173:0.933,174:0.766):0.52,84:0.698):0.187,82:0.977):0.407,(157:0.597,158:0.745):5.732):0.289,((((191:0.594,(221:0.273,222:0.39):0.274):0.694,126:0.76):0.811,(103:0.375,104:0.667):0.773):0.135,(79:0.981,(139:0.509,((217:0.211,218:0.118):0.474,180:0.351):0.072):0.29):0.84):1.065):1.036,((((((181:0.288,182:0.363):0.821,(201:0.772,202:0.046):0.523):0.124,(127:0.513,128:0.117):0.921):0.788,(101:0.967,102:0.34):0.962):4.683,(61:0.764,((225:0.012,226:0.436):0.01,224:0.762):0.901):0.567):0.06,(37:0.984,((209:0.284,210:0.131):0.656,(((((177:0.349,178:0.914):0.326,(135:0.291,136:0.729):0.732):0.404,(((213:0.739,214:0.406):0.09,208:0.614):0.15,132:0.409):0.617):0.513,108:0.273):0.49,(117:0.222,118:0.127):0.778):0.557):0.798):0.499):0.802):2.351)
(((((((173:0.933,174:0.766):0.52,84:0.698):0.187,82:0.977):0.407,(157:0.597,158:0.745):5.732):0.289,((((191:0.594,(221:0.273,222:0.39):0.274):0.694,126:0.76):0.811,(103:0.375,104:0.667):0.773):0.135,(79:0.981,(139:0.509,((217:0.211,218:0.118):0.474,180:0.351):0.072):0.29):0.84):1.065):2.129,((((61:0.764,((225:0.012,226:0.436):0.01,224:0.762):0.901):0.18,(209:0.284,210:0.131):1.506):0.387,((((181:0.288,182:0.363):0.821,(201:0.772,202:0.046):0.523):0.124,(127:0.513,128:0.117):0.921):0.788,(101:0.967,102:0.34):0.962):4.683):0.06,(37:0.984,(((((177:0.349,178:0.914):0.326,(135:0.291,136:0.729):0.732):0.404,(((213:0.739,214:0.406):0.09,208:0.614):0.15,132:0.409):0.617):0.513,108:0.273):0.49,(117:0.222,118:0.127):0.778):1.355):0.499):1.572):1.932,(((((141:0.601,142:0.999):0.454,((((163:0.693,164:0.921):0.967,((185:0.651,186:0.293):0.735,148:0.257):0.496):0.723,114:0.572):0.646,(87:0.639,(121:0.585,(137:0.584,138:0.712):0.621):0.31):0.896):0.393):0.196,(((((149:0.238,150:0.718):0.93,106:0.768):0.749,((169:0.331,170:0.415):0.778,(215:0.934,216:0.128):0.444):0.215):0.652,70:0.588):0.259,(199:0.733,200:0.685):0.476):5.443):2.648,(((((151:0.628,152:0.174):0.333,(((193:0.845,(203:0.934,204:0.097):0.147):0.988,(219:0.238,220:0.753):0.221):0.37,(189:0.635,190:0.716):0.579):0.685):0.916,68:0.575):0.458,((((227:0.997,228:0.458):0.242,212:0.098):0.532,((159:0.119,160:0.17):0.854,156:0.876):0.763):0.606,(205:0.869,206:0.903):0.044):0.047):0.03,((91:0.962,((97:0.448,((((197:0.255,198:0.299):0.598,188:0.78):0.25,(153:0.318,154:0.297):0.185):0.962,120:0.015):0.258):0.253,(129:0.013,(143:0.513,(175:0.294,(195:0.402,196:0.864):0.612):0.563):0.935):0.594):0.453):0.002,(171:0.528,172:0.807):0.801):10.677):5.184):2.03,(111:0.248,112:0.202):17.8):0.907)
(((((((181:0.288,182:0.363):0.821,(201:0.772,202:0.046):0.523):0.124,(127:0.513,128:0.117):0.921):5.47,(61:0.764,((225:0.012,226:0.436):0.01,224:0.762):0.901):0.567):0.06,(37:0.984,(((((((177:0.349,178:0.914):0.326,(135:0.291,136:0.729):0.732):0.404,(((213:0.739,214:0.406):0.09,208:0.614):0.15,132:0.409):0.617):0.513,108:0.273):0.49,(117:0.222,118:0.127):0.778):0.085,(199:0.733,200:0.685):1.077):0.472,((209:0.284,210:0.131):0.157,(157:0.597,158:0.745):0.403):0.499):0.798):0.499):2.755,((((191:0.594,(221:0.273,222:0.39):0.274):0.694,126:0.76):0.811,(103:0.375,104:0.667):0.773):0.135,(79:0.981,(139:0.509,((217:0.211,218:0.118):0.474,180:0.351):0.072):0.29):0.84):6.596):0.398,((((111:0.248,112:0.202):1.642,(101:0.967,102:0.34):1.067):15.82,((((149:0.238,150:0.718):0.93,106:0.768):0.749,((169:0.331,170:0.415):0.778,(215:0.934,216:0.128):0.444):0.215):0.652,70:0.588):9.134):0.338,((((141:0.601,142:0.999):0.454,((((163:0.693,164:0.921):0.967,((185:0.651,186:0.293):0.735,148:0.257):0.496):0.723,114:0.572):0.646,(87:0.639,(121:0.585,(137:0.584,138:0.712):0.621):0.31):0.896):0.393):0.289,(((173:0.933,174:0.766):0.52,84:0.698):0.187,82:0.977):1.197):2.554,(((((151:0.628,152:0.174):0.333,(((193:0.845,(203:0.934,204:0.097):0.147):0.988,(219:0.238,220:0.753):0.221):0.37,(189:0.635,190:0.716):0.579):0.685):0.916,68:0.575):0.458,((((227:0.997,228:0.458):0.242,212:0.098):0.532,((159:0.119,160:0.17):0.854,156:0.876):0.763):0.606,(205:0.869,206:0.903):0.044):0.047):0.03,((91:0.962,((97:0.448,((((197:0.255,198:0.299):0.598,188:0.78):0.25,(153:0.318,154:0.297):0.185):0.962,120:0.015):0.258):0.253,(129:0.013,(143:0.513,(175:0.294,(195:0.402,196:0.864):0.612):0.563):0.935):0.594):0.453):0.002,(171:0.528,172:0.807):0.801):10.677):5.184):2.03):0.233)
((((((((((151:0.628,152:0.174):0.333,(((193:0.845,(203:0.934,204:0.097):0.147):0.988,(219:0.238,220:0.753):0.221):0.37,(189:0.635,190:0.716):0.579):0.685):0.916,68:0.575):0.458,((((227:0.997,228:0.458):0.242,212:0.098):0.532,((159:0.119,160:0.17):0.854,156:0.876):0.763):0.606,(205:0.869,206:0.903):0.044):0.047):0.03,((91:0.962,((97:0.448,((((197:0.255,198:0.299):0.598,188:0.78):0.25,(153:0.318,154:0.297):0.185):0.962,120:0.015):0.258):0.253,(129:0.013,(143:0.513,(175:0.294,(195:0.402,196:0.864):0.612):0.563):0.935):0.594):0.453):0.002,(171:0.528,172:0.807):0.801):10.677):0.642,((((61:0.764,((225:0.012,226:0.436):0.01,224:0.762):0.901):0.18,(209:0.284,210:0.131):1.506):0.387,((((181:0.288,182:0.363):0.821,(201:0.772,202:0.046):0.523):0.124,(127:0.513,128:0.117):0.921):0.788,(101:0.967,102:0.34):0.962):4.683):0.06,(37:0.984,((((((177:0.349,178:0.914):0.326,(135:0.291,136:0.729):0.732):0.404,(((213:0.739,214:0.406):0.09,208:0.614):0.15,132:0.409):0.617):0.513,108:0.273):0.49,(117:0.222,118:0.127):0.778):0.085,(199:0.733,200:0.685):1.077):1.27):0.499):0.631):4.542,(((141:0.601,142:0.999):0.454,((((163:0.693,164:0.921):0.967,((185:0.651,186:0.293):0.735,148:0.257):0.496):0.723,114:0.572):0.646,(87:0.639,(121:0.585,(137:0.584,138:0.712):0.621):0.31):0.896):0.393):0.196,((((149:0.238,150:0.718):0.93,106:0.768):0.749,((169:0.331,170:0.415):0.778,(215:0.934,216:0.128):0.444):0.215):0.652,70:0.588):5.701):2.648):0.683,((((191:0.594,(221:0.273,222:0.39):0.274):0.694,126:0.76):0.811,(103:0.375,104:0.667):0.773):0.135,(79:0.981,(139:0.509,((217:0.211,218:0.118):0.474,180:0.351):0.072):0.29):0.84):3.158):1.581,((((173:0.933,174:0.766):0.52,84:0.698):0.187,82:0.977):0.407,(157:0.597,158:0.745):5.732):3.676):0.674,(111:0.248,112:0.202):18.707)
((((((111:0.248,112:0.202):1.642,(101:0.967,102:0.34):1.067):0.868,((((191:0.594,(221:0.273,222:0.39):0.274):0.694,126:0.76):0.811,(103:0.375,104:0.667):0.773):0.135,(79:0.981,(139:0.509,((217:0.211,218:0.118):0.474,180:0.351):0.072):0.29):0.84):0.997):14.952,(((((149:0.238,150:0.718):0.93,106:0.768):0.749,((169:0.331,170:0.415):0.778,(215:0.934,216:0.128):0.444):0.215):0.652,70:0.588):0.259,(199:0.733,200:0.685):0.476):8.875):0.338,((((((151:0.628,152:0.174):0.333,(((193:0.845,(203:0.934,204:0.097):0.147):0.988,(219:0.238,220:0.753):0.221):0.37,(189:0.635,190:0.716):0.579):0.685):0.916,68:0.575):0.458,((((227:0.997,228:0.458):0.242,212:0.098):0.532,((159:0.119,160:0.17):0.854,156:0.876):0.763):0.606,(205:0.869,206:0.903):0.044):0.047):0.03,((91:0.962,((97:0.448,((((197:0.255,198:0.299):0.598,188:0.78):0.25,(153:0.318,154:0.297):0.185):0.962,120:0.015):0.258):0.253,(129:0.013,(143:0.513,(175:0.294,(195:0.402,196:0.864):0.612):0.563):0.935):0.594):0.453):0.002,(171:0.528,172:0.807):0.801):10.677):5.184,((141:0.601,142:0.999):0.454,((((163:0.693,164:0.921):0.967,((185:0.651,186:0.293):0.735,148:0.257):0.496):0.723,114:0.572):0.646,(87:0.639,(121:0.585,(137:0.584,138:0.712):0.621):0.31):0.896):0.393):2.844):2.03):0.233,(((((173:0.933,174:0.766):0.52,84:0.698):0.187,82:0.977):0.407,(157:0.597,158:0.745):5.732):1.324,((((61:0.764,((225:0.012,226:0.436):0.01,224:0.762):0.901):0.18,(209:0.284,210:0.131):1.506):0.387,(((181:0.288,182:0.363):0.821,(201:0.772,202:0.046):0.523):0.124,(127:0.513,128:0.117):0.921):5.47):0.06,(37:0.984,(((((177:0.349,178:0.914):0.326,(135:0.291,136:0.729):0.732):0.404,(((213:0.739,214:0.406):0.09,208:0.614):0.15,132:0.409):0.617):0.513,108:0.273):0.49,(117:0.222,118:0.127):0.778):1.355):0.499):0.802):2.351)
(((((111:0.248,112:0.202):1.642,(101:0.967,102:0.34):1.067):0.868,((((191:0.594,(221:0.273,222:0.39):0.274):0.694,126:0.76):0.811,(103:0.375,104:0.667):0.773):0.135,(79:0.981,(139:0.509,((217:0.211,218:0.118):0.474,180:0.351):0.072):0.29):0.84):0.997):14.952,((((149:0.238,150:0.718):0.93,106:0.768):0.749,((169:0.331,170:0.415):0.778,(215:0.934,216:0.128):0.444):0.215):0.652,70:0.588):9.134):0.338,(((((((151:0.628,152:0.174):0.333,(((193:0.845,(203:0.934,204:0.097):0.147):0.988,(219:0.238,220:0.753):0.221):0.37,(189:0.635,190:0.716):0.579):0.685):0.916,68:0.575):0.458,((((227:0.997,228:0.458):0.242,212:0.098):0.532,((159:0.119,160:0.17):0.854,156:0.876):0.763):0.606,(205:0.869,206:0.903):0.044):0.047):0.03,((91:0.962,((97:0.448,((((197:0.255,198:0.299):0.598,188:0.78):0.25,(153:0.318,154:0.297):0.185):0.962,120:0.015):0.258):0.253,(129:0.013,(143:0.513,(175:0.294,(195:0.402,196:0.864):0.612):0.563):0.935):0.594):0.453):0.002,(171:0.528,172:0.807):0.801):10.677):0.642,(((((181:0.288,182:0.363):0.821,(201:0.772,202:0.046):0.523):0.124,(127:0.513,128:0.117):0.921):5.47,(61:0.764,((225:0.012,226:0.436):0.01,224:0.762):0.901):0.567):0.06,(37:0.984,(((((((177:0.349,178:0.914):0.326,(135:0.291,136:0.729):0.732):0.404,(((213:0.739,214:0.406):0.09,208:0.614):0.15,132:0.409):0.617):0.513,108:0.273):0.49,(117:0.222,118:0.127):0.778):0.085,(199:0.733,200:0.685):1.077):0.472,((209:0.284,210:0.131):0.157,(157:0.597,158:0.745):0.403):0.499):0.798):0.499):0.631):4.542,(((141:0.601,142:0.999):0.454,((((163:0.693,164:0.921):0.967,((185:0.651,186:0.293):0.735,148:0.257):0.496):0.723,114:0.572):0.646,(87:0.639,(121:0.585,(137:0.584,138:0.712):0.621):0.31):0.896):0.393):0.289,(((173:0.933,174:0.766):0.52,84:0.698):0.187,82:0.977):1.197):2.554):2.03)
(((((((191:0.594,(221:0.273,222:0.39):0.274):0.694,126:0.76):0.811,(103:0.375,104:0.667):0.773):0.135,(79:0.981,(139:0.509,((217:0.211,218:0.118):0.474,180:0.351):0.072):0.29):0.84):0.997,(111:0.248,112:0.202):2.51):14.952,(((((149:0.238,150:0.718):0.93,106:0.768):0.749,((169:0.331,170:0.415):0.778,(215:0.934,216:0.128):0.444):0.215):0.652,70:0.588):0.259,(199:0.733,200:0.685):0.476):8.875):0.338,(((((((151:0.628,152:0.174):0.333,(((193:0.845,(203:0.934,204:0.097):0.147):0.988,(219:0.238,220:0.753):0.221):0.37,(189:0.635,190:0.716):0.579):0.685):0.916,68:0.575):0.458,((((227:0.997,228:0.458):0.242,212:0.098):0.532,((159:0.119,160:0.17):0.854,156:0.876):0.763):0.606,(205:0.869,206:0.903):0.044):0.047):0.03,((91:0.962,((97:0.448,((((197:0.255,198:0.299):0.598,188:0.78):0.25,(153:0.318,154:0.297):0.185):0.962,120:0.015):0.258):0.253,(129:0.013,(143:0.513,(175:0.294,(195:0.402,196:0.864):0.612):0.563):0.935):0.594):0.453):0.002,(171:0.528,172:0.807):0.801):10.677):0.642,((((61:0.764,((225:0.012,226:0.436):0.01,224:0.762):0.901):0.18,((209:0.284,210:0.131):0.157,(157:0.597,158:0.745):0.403):1.349):0.387,((((181:0.288,182:0.363):0.821,(201:0.772,202:0.046):0.523):0.124,(127:0.513,128:0.117):0.921):0.788,(101:0.967,102:0.34):0.962):4.683):0.06,(37:0.984,(((((177:0.349,178:0.914):0.326,(135:0.291,136:0.729):0.732):0.404,(((213:0.739,214:0.406):0.09,208:0.614):0.15,132:0.409):0.617):0.513,108:0.273):0.49,(117:0.222,118:0.127):0.778):1.355):0.499):0.631):4.542,(((141:0.601,142:0.999):0.454,((((163:0.693,164:0.921):0.967,((185:0.651,186:0.293):0.735,148:0.257):0.496):0.723,114:0.572):0.646,(87:0.639,(121:0.585,(137:0.584,138:0.712):0.621):0.31):0.896):0.393):0.289,(((173:0.933,174:0.766):0.52,84:0.698):0.187,82:0.977):1.197):2.554):2.03)
(((((((141:0.601,142:0.999):0.454,((((163:0.693,164:0.921):0.967,((185:0.651,186:0.293):0.735,148:0.257):0.496):0.723,114:0.572):0.646,(87:0.639,(121:0.585,(137:0.584,138:0.712):0.621):0.31):0.896):0.393):0.196,(((((149:0.238,150:0.718):0.93,106:0.768):0.749,((169:0.331,170:0.415):0.778,(215:0.934,216:0.128):0.444):0.215):0.652,70:0.588):0.259,(199:0.733,200:0.685):0.476):5.443):0.093,(((173:0.933,174:0.766):0.52,84:0.698):0.187,82:0.977):1.197):2.554,(((((151:0.628,152:0.174):0.333,(((193:0.845,(203:0.934,204:0.097):0.147):0.988,(219:0.238,220:0.753):0.221):0.37,(189:0.635,190:0.716):0.579):0.685):0.916,68:0.575):0.458,((((227:0.997,228:0.458):0.242,212:0.098):0.532,((159:0.119,160:0.17):0.854,156:0.876):0.763):0.606,(205:0.869,206:0.903):0.044):0.047):0.03,((91:0.962,((97:0.448,((((197:0.255,198:0.299):0.598,188:0.78):0.25,(153:0.318,154:0.297):0.185):0.962,120:0.015):0.258):0.253,(129:0.013,(143:0.513,(175:0.294,(195:0.402,196:0.864):0.612):0.563):0.935):0.594):0.453):0.002,(171:0.528,172:0.807):0.801):10.677):5.184):2.263,(((((181:0.288,182:0.363):0.821,(201:0.772,202:0.046):0.523):0.124,(127:0.513,128:0.117):0.921):5.47,(61:0.764,((225:0.012,226:0.436):0.01,224:0.762):0.901):0.567):0.06,(37:0.984,(((209:0.284,210:0.131):0.157,(157:0.597,158:0.745):0.403):0.499,(((((177:0.349,178:0.914):0.326,(135:0.291,136:0.729):0.732):0.404,(((213:0.739,214:0.406):0.09,208:0.614):0.15,132:0.409):0.617):0.513,108:0.273):0.49,(117:0.222,118:0.127):0.778):0.557):0.798):0.499):3.153):0.674,(((111:0.248,112:0.202):1.642,(101:0.967,102:0.34):1.067):0.868,((((191:0.594,(221:0.273,222:0.39):0.274):0.694,126:0.76):0.811,(103:0.375,104:0.667):0.773):0.135,(79:0.981,(139:0.509,((217:0.211,218:0.118):0.474,180:0.351):0.072):0.29):0.84):0.997):16.197)
((((((141:0.601,142:0.999):0.454,((((163:0.693,164:0.921):0.967,((185:0.651,186:0.293):0.735,148:0.257):0.496):0.723,114:0.572):0.646,(87:0.639,(121:0.585,(137:0.584,138:0.712):0.621):0.31):0.896):0.393):0.196,((((149:0.238,150:0.718):0.93,106:0.768):0.749,((169:0.331,170:0.415):0.778,(215:0.934,216:0.128):0.444):0.215):0.652,70:0.588):5.701):2.648,(((((151:0.628,152:0.174):0.333,(((193:0.845,(203:0.934,204:0.097):0.147):0.988,(219:0.238,220:0.753):0.221):0.37,(189:0.635,190:0.716):0.579):0.685):0.916,68:0.575):0.458,((((227:0.997,228:0.458):0.242,212:0.098):0.532,((159:0.119,160:0.17):0.854,156:0.876):0.763):0.606,(205:0.869,206:0.903):0.044):0.047):0.03,((91:0.962,((97:0.448,((((197:0.255,198:0.299):0.598,188:0.78):0.25,(153:0.318,154:0.297):0.185):0.962,120:0.015):0.258):0.253,(129:0.013,(143:0.513,(175:0.294,(195:0.402,196:0.864):0.612):0.563):0.935):0.594):0.453):0.002,(171:0.528,172:0.807):0.801):10.677):5.184):2.03,(((((191:0.594,(221:0.273,222:0.39):0.274):0.694,126:0.76):0.811,(103:0.375,104:0.667):0.773):0.135,(79:0.981,(139:0.509,((217:0.211,218:0.118):0.474,180:0.351):0.072):0.29):0.84):0.997,(111:0.248,112:0.202):2.51):15.29):0.233,(((((((181:0.288,182:0.363):0.821,(201:0.772,202:0.046):0.523):0.124,(127:0.513,128:0.117):0.921):0.788,(101:0.967,102:0.34):0.962):4.683,(61:0.764,((225:0.012,226:0.436):0.01,224:0.762):0.901):0.567):0.06,(37:0.984,(((((((177:0.349,178:0.914):0.326,(135:0.291,136:0.729):0.732):0.404,(((213:0.739,214:0.406):0.09,208:0.614):0.15,132:0.409):0.617):0.513,108:0.273):0.49,(117:0.222,118:0.127):0.778):0.085,(199:0.733,200:0.685):1.077):0.472,((209:0.284,210:0.131):0.157,(157:0.597,158:0.745):0.403):0.499):0.798):0.499):0.802,(((173:0.933,174:0.766):0.52,84:0.698):0.187,82:0.977):1.731):2.351)
(((((111:0.248,112:0.202):1.642,(101:0.967,102:0.34):1.067):15.82,((((149:0.238,150:0.718):0.93,106:0.768):0.749,((169:0.331,170:0.415):0.778,(215:0.934,216:0.128):0.444):0.215):0.652,70:0.588):9.134):0.735,(((((61:0.764,((225:0.012,226:0.436):0.01,224:0.762):0.901):0.18,((209:0.284,210:0.131):0.157,(157:0.597,158:0.745):0.403):1.349):0.387,(((181:0.288,182:0.363):0.821,(201:0.772,202:0.046):0.523):0.124,(127:0.513,128:0.117):0.921):5.47):0.06,(37:0.984,((((((177:0.349,178:0.914):0.326,(135:0.291,136:0.729):0.732):0.404,(((213:0.739,214:0.406):0.09,208:0.614):0.15,132:0.409):0.617):0.513,108:0.273):0.49,(117:0.222,118:0.127):0.778):0.085,(199:0.733,200:0.685):1.077):1.27):0.499):0.877,((((191:0.594,(221:0.273,222:0.39):0.274):0.694,126:0.76):0.811,(103:0.375,104:0.667):0.773):0.135,(79:0.981,(139:0.509,((217:0.211,218:0.118):0.474,180:0.351):0.072):0.29):0.84):2.786):2.117):0.51,((((141:0.601,142:0.999):0.454,((((163:0.693,164:0.921):0.967,((185:0.651,186:0.293):0.735,148:0.257):0.496):0.723,114:0.572):0.646,(87:0.639,(121:0.585,(137:0.584,138:0.712):0.621):0.31):0.896):0.393):0.289,(((173:0.933,174:0.766):0.52,84:0.698):0.187,82:0.977):1.197):2.554,(((((151:0.628,152:0.174):0.333,(((193:0.845,(203:0.934,204:0.097):0.147):0.988,(219:0.238,220:0.753):0.221):0.37,(189:0.635,190:0.716):0.579):0.685):0.916,68:0.575):0.458,((((227:0.997,228:0.458):0.242,212:0.098):0.532,((159:0.119,160:0.17):0.854,156:0.876):0.763):0.606,(205:0.869,206:0.903):0.044):0.047):0.03,((91:0.962,((97:0.448,((((197:0.255,198:0.299):0.598,188:0.78):0.25,(153:0.318,154:0.297):0.185):0.962,120:0.015):0.258):0.253,(129:0.013,(143:0.513,(175:0.294,(195:0.402,196:0.864):0.612):0.563):0.935):0.594):0.453):0.002,(171:0.528,172:0.807):0.801):10.677):5.184):2.938)
